 ,X,Y,Value
1,91,429,0
2,92,429,0
3,93,429,0
4,94,429,0
5,95,429,0
6,96,429,0
7,97,429,0
8,98,429,0
9,99,429,0
10,100,429,0
11,101,429,0
12,102,429,0
13,103,429,0
14,104,429,0
15,105,429,0
16,106,429,0
17,107,429,0
18,108,429,0
19,109,429,0
20,110,429,0
21,111,429,0
22,112,429,0
23,113,429,0
24,114,429,0
25,115,429,0
26,116,429,0
27,117,429,0
28,118,429,0
29,119,429,0
30,120,429,0
31,121,429,0
32,122,429,0
33,123,429,0
34,124,429,2
35,125,429,2
36,126,429,0
37,127,429,0
38,128,429,0
39,129,429,0
40,130,429,1
41,131,429,2
42,132,429,4
43,133,429,3
44,134,429,4
45,135,429,5
46,136,429,3
47,137,429,0
48,138,429,1
49,139,429,0
50,140,429,3
51,141,429,2
52,142,429,4
53,143,429,5
54,144,429,3
55,145,429,1
56,146,429,2
57,147,429,0
58,148,429,0
59,149,429,0
60,150,429,0
61,151,429,0
62,152,429,1
63,153,429,18
64,154,429,32
65,155,429,30
66,156,429,14
67,157,429,3
68,158,429,0
69,159,429,0
70,160,429,0
71,91,430,0
72,92,430,0
73,93,430,0
74,94,430,0
75,95,430,0
76,96,430,0
77,97,430,0
78,98,430,0
79,99,430,0
80,100,430,0
81,101,430,0
82,102,430,0
83,103,430,0
84,104,430,0
85,105,430,0
86,106,430,0
87,107,430,0
88,108,430,0
89,109,430,0
90,110,430,0
91,111,430,0
92,112,430,0
93,113,430,0
94,114,430,0
95,115,430,0
96,116,430,0
97,117,430,0
98,118,430,0
99,119,430,0
100,120,430,0
101,121,430,0
102,122,430,0
103,123,430,0
104,124,430,0
105,125,430,0
106,126,430,0
107,127,430,0
108,128,430,0
109,129,430,2
110,130,430,3
111,131,430,4
112,132,430,6
113,133,430,5
114,134,430,3
115,135,430,1
116,136,430,0
117,137,430,1
118,138,430,2
119,139,430,0
120,140,430,2
121,141,430,0
122,142,430,3
123,143,430,3
124,144,430,1
125,145,430,2
126,146,430,0
127,147,430,0
128,148,430,2
129,149,430,2
130,150,430,1
131,151,430,0
132,152,430,0
133,153,430,6
134,154,430,7
135,155,430,5
136,156,430,1
137,157,430,0
138,158,430,0
139,159,430,0
140,160,430,0
141,91,431,0
142,92,431,0
143,93,431,0
144,94,431,0
145,95,431,0
146,96,431,0
147,97,431,0
148,98,431,0
149,99,431,0
150,100,431,0
151,101,431,0
152,102,431,0
153,103,431,0
154,104,431,0
155,105,431,0
156,106,431,0
157,107,431,2
158,108,431,2
159,109,431,0
160,110,431,0
161,111,431,0
162,112,431,0
163,113,431,0
164,114,431,0
165,115,431,0
166,116,431,0
167,117,431,0
168,118,431,0
169,119,431,0
170,120,431,0
171,121,431,0
172,122,431,0
173,123,431,0
174,124,431,0
175,125,431,0
176,126,431,0
177,127,431,0
178,128,431,0
179,129,431,1
180,130,431,2
181,131,431,3
182,132,431,4
183,133,431,3
184,134,431,5
185,135,431,1
186,136,431,1
187,137,431,2
188,138,431,0
189,139,431,0
190,140,431,0
191,141,431,0
192,142,431,2
193,143,431,2
194,144,431,0
195,145,431,0
196,146,431,0
197,147,431,0
198,148,431,2
199,149,431,1
200,150,431,4
201,151,431,0
202,152,431,0
203,153,431,0
204,154,431,0
205,155,431,0
206,156,431,0
207,157,431,0
208,158,431,0
209,159,431,0
210,160,431,0
211,91,432,2
212,92,432,0
213,93,432,0
214,94,432,0
215,95,432,0
216,96,432,0
217,97,432,0
218,98,432,0
219,99,432,0
220,100,432,0
221,101,432,0
222,102,432,0
223,103,432,0
224,104,432,0
225,105,432,1
226,106,432,4
227,107,432,10
228,108,432,10
229,109,432,4
230,110,432,1
231,111,432,0
232,112,432,0
233,113,432,0
234,114,432,0
235,115,432,0
236,116,432,0
237,117,432,0
238,118,432,0
239,119,432,0
240,120,432,0
241,121,432,0
242,122,432,0
243,123,432,0
244,124,432,0
245,125,432,0
246,126,432,2
247,127,432,2
248,128,432,2
249,129,432,1
250,130,432,2
251,131,432,3
252,132,432,10
253,133,432,8
254,134,432,7
255,135,432,1
256,136,432,1
257,137,432,0
258,138,432,0
259,139,432,0
260,140,432,0
261,141,432,0
262,142,432,0
263,143,432,0
264,144,432,0
265,145,432,0
266,146,432,0
267,147,432,0
268,148,432,2
269,149,432,0
270,150,432,3
271,151,432,3
272,152,432,0
273,153,432,1
274,154,432,0
275,155,432,0
276,156,432,0
277,157,432,0
278,158,432,0
279,159,432,0
280,160,432,0
281,91,433,1
282,92,433,0
283,93,433,0
284,94,433,0
285,95,433,0
286,96,433,0
287,97,433,0
288,98,433,0
289,99,433,0
290,100,433,0
291,101,433,0
292,102,433,0
293,103,433,0
294,104,433,0
295,105,433,0
296,106,433,5
297,107,433,11
298,108,433,11
299,109,433,5
300,110,433,0
301,111,433,0
302,112,433,0
303,113,433,0
304,114,433,0
305,115,433,0
306,116,433,0
307,117,433,0
308,118,433,0
309,119,433,0
310,120,433,0
311,121,433,0
312,122,433,0
313,123,433,2
314,124,433,2
315,125,433,2
316,126,433,1
317,127,433,1
318,128,433,1
319,129,433,1
320,130,433,0
321,131,433,3
322,132,433,6
323,133,433,8
324,134,433,8
325,135,433,2
326,136,433,0
327,137,433,0
328,138,433,0
329,139,433,0
330,140,433,0
331,141,433,0
332,142,433,0
333,143,433,0
334,144,433,0
335,145,433,0
336,146,433,0
337,147,433,0
338,148,433,1
339,149,433,0
340,150,433,2
341,151,433,2
342,152,433,5
343,153,433,3
344,154,433,2
345,155,433,0
346,156,433,0
347,157,433,0
348,158,433,0
349,159,433,0
350,160,433,0
351,91,434,2
352,92,434,0
353,93,434,0
354,94,434,0
355,95,434,0
356,96,434,0
357,97,434,0
358,98,434,0
359,99,434,0
360,100,434,0
361,101,434,0
362,102,434,0
363,103,434,0
364,104,434,0
365,105,434,1
366,106,434,4
367,107,434,8
368,108,434,8
369,109,434,4
370,110,434,1
371,111,434,0
372,112,434,0
373,113,434,0
374,114,434,0
375,115,434,0
376,116,434,0
377,117,434,0
378,118,434,0
379,119,434,0
380,120,434,0
381,121,434,0
382,122,434,0
383,123,434,2
384,124,434,1
385,125,434,1
386,126,434,1
387,127,434,1
388,128,434,1
389,129,434,1
390,130,434,0
391,131,434,2
392,132,434,6
393,133,434,9
394,134,434,4
395,135,434,0
396,136,434,0
397,137,434,0
398,138,434,0
399,139,434,0
400,140,434,0
401,141,434,0
402,142,434,0
403,143,434,0
404,144,434,0
405,145,434,0
406,146,434,0
407,147,434,2
408,148,434,0
409,149,434,2
410,150,434,1
411,151,434,3
412,152,434,3
413,153,434,2
414,154,434,1
415,155,434,0
416,156,434,0
417,157,434,0
418,158,434,0
419,159,434,0
420,160,434,0
421,91,435,0
422,92,435,0
423,93,435,0
424,94,435,0
425,95,435,0
426,96,435,0
427,97,435,0
428,98,435,0
429,99,435,0
430,100,435,0
431,101,435,0
432,102,435,0
433,103,435,0
434,104,435,0
435,105,435,0
436,106,435,0
437,107,435,0
438,108,435,0
439,109,435,0
440,110,435,0
441,111,435,0
442,112,435,0
443,113,435,0
444,114,435,0
445,115,435,0
446,116,435,0
447,117,435,0
448,118,435,0
449,119,435,0
450,120,435,0
451,121,435,0
452,122,435,0
453,123,435,2
454,124,435,1
455,125,435,1
456,126,435,2
457,127,435,2
458,128,435,2
459,129,435,1
460,130,435,1
461,131,435,1
462,132,435,0
463,133,435,0
464,134,435,1
465,135,435,0
466,136,435,0
467,137,435,0
468,138,435,0
469,139,435,0
470,140,435,0
471,141,435,0
472,142,435,0
473,143,435,0
474,144,435,0
475,145,435,0
476,146,435,0
477,147,435,1
478,148,435,2
479,149,435,4
480,150,435,3
481,151,435,5
482,152,435,6
483,153,435,4
484,154,435,0
485,155,435,0
486,156,435,0
487,157,435,0
488,158,435,0
489,159,435,0
490,160,435,0
491,91,436,0
492,92,436,0
493,93,436,0
494,94,436,0
495,95,436,0
496,96,436,2
497,97,436,0
498,98,436,1
499,99,436,0
500,100,436,0
501,101,436,0
502,102,436,0
503,103,436,0
504,104,436,0
505,105,436,0
506,106,436,0
507,107,436,0
508,108,436,0
509,109,436,0
510,110,436,0
511,111,436,0
512,112,436,0
513,113,436,0
514,114,436,0
515,115,436,0
516,116,436,0
517,117,436,0
518,118,436,0
519,119,436,0
520,120,436,0
521,121,436,0
522,122,436,0
523,123,436,0
524,124,436,2
525,125,436,2
526,126,436,0
527,127,436,0
528,128,436,0
529,129,436,2
530,130,436,2
531,131,436,0
532,132,436,0
533,133,436,0
534,134,436,0
535,135,436,0
536,136,436,0
537,137,436,0
538,138,436,0
539,139,436,0
540,140,436,0
541,141,436,0
542,142,436,0
543,143,436,0
544,144,436,0
545,145,436,0
546,146,436,0
547,147,436,0
548,148,436,4
549,149,436,5
550,150,436,3
551,151,436,3
552,152,436,3
553,153,436,2
554,154,436,1
555,155,436,0
556,156,436,2
557,157,436,0
558,158,436,0
559,159,436,0
560,160,436,0
561,91,437,0
562,92,437,0
563,93,437,0
564,94,437,0
565,95,437,7
566,96,437,7
567,97,437,8
568,98,437,2
569,99,437,0
570,100,437,0
571,101,437,0
572,102,437,0
573,103,437,0
574,104,437,2
575,105,437,2
576,106,437,0
577,107,437,0
578,108,437,0
579,109,437,0
580,110,437,0
581,111,437,0
582,112,437,0
583,113,437,0
584,114,437,0
585,115,437,0
586,116,437,0
587,117,437,0
588,118,437,0
589,119,437,0
590,120,437,0
591,121,437,0
592,122,437,0
593,123,437,0
594,124,437,0
595,125,437,0
596,126,437,0
597,127,437,0
598,128,437,0
599,129,437,0
600,130,437,0
601,131,437,0
602,132,437,0
603,133,437,0
604,134,437,0
605,135,437,0
606,136,437,0
607,137,437,0
608,138,437,0
609,139,437,2
610,140,437,2
611,141,437,1
612,142,437,0
613,143,437,0
614,144,437,0
615,145,437,0
616,146,437,0
617,147,437,2
618,148,437,5
619,149,437,5
620,150,437,7
621,151,437,6
622,152,437,7
623,153,437,5
624,154,437,5
625,155,437,1
626,156,437,0
627,157,437,0
628,158,437,0
629,159,437,0
630,160,437,0
631,91,438,0
632,92,438,0
633,93,438,0
634,94,438,0
635,95,438,8
636,96,438,11
637,97,438,9
638,98,438,4
639,99,438,0
640,100,438,0
641,101,438,0
642,102,438,0
643,103,438,2
644,104,438,4
645,105,438,4
646,106,438,1
647,107,438,0
648,108,438,0
649,109,438,0
650,110,438,0
651,111,438,0
652,112,438,0
653,113,438,0
654,114,438,0
655,115,438,0
656,116,438,0
657,117,438,0
658,118,438,0
659,119,438,0
660,120,438,0
661,121,438,0
662,122,438,0
663,123,438,0
664,124,438,0
665,125,438,0
666,126,438,0
667,127,438,0
668,128,438,0
669,129,438,0
670,130,438,0
671,131,438,0
672,132,438,0
673,133,438,0
674,134,438,0
675,135,438,0
676,136,438,1
677,137,438,2
678,138,438,5
679,139,438,6
680,140,438,7
681,141,438,0
682,142,438,0
683,143,438,0
684,144,438,0
685,145,438,0
686,146,438,0
687,147,438,2
688,148,438,5
689,149,438,7
690,150,438,8
691,151,438,8
692,152,438,5
693,153,438,7
694,154,438,7
695,155,438,5
696,156,438,2
697,157,438,1
698,158,438,0
699,159,438,0
700,160,438,0
701,91,439,0
702,92,439,0
703,93,439,0
704,94,439,0
705,95,439,6
706,96,439,10
707,97,439,8
708,98,439,2
709,99,439,0
710,100,439,0
711,101,439,0
712,102,439,0
713,103,439,1
714,104,439,3
715,105,439,3
716,106,439,1
717,107,439,2
718,108,439,2
719,109,439,0
720,110,439,0
721,111,439,0
722,112,439,0
723,113,439,0
724,114,439,0
725,115,439,0
726,116,439,0
727,117,439,0
728,118,439,0
729,119,439,0
730,120,439,0
731,121,439,0
732,122,439,0
733,123,439,0
734,124,439,0
735,125,439,0
736,126,439,0
737,127,439,0
738,128,439,0
739,129,439,0
740,130,439,0
741,131,439,0
742,132,439,0
743,133,439,0
744,134,439,1
745,135,439,0
746,136,439,1
747,137,439,1
748,138,439,7
749,139,439,11
750,140,439,12
751,141,439,5
752,142,439,0
753,143,439,2
754,144,439,2
755,145,439,1
756,146,439,2
757,147,439,4
758,148,439,6
759,149,439,7
760,150,439,9
761,151,439,8
762,152,439,10
763,153,439,8
764,154,439,7
765,155,439,5
766,156,439,2
767,157,439,2
768,158,439,1
769,159,439,0
770,160,439,0
771,91,440,0
772,92,440,0
773,93,440,0
774,94,440,0
775,95,440,0
776,96,440,2
777,97,440,2
778,98,440,1
779,99,440,0
780,100,440,0
781,101,440,0
782,102,440,1
783,103,440,0
784,104,440,2
785,105,440,2
786,106,440,0
787,107,440,0
788,108,440,1
789,109,440,2
790,110,440,0
791,111,440,0
792,112,440,0
793,113,440,0
794,114,440,0
795,115,440,0
796,116,440,0
797,117,440,0
798,118,440,0
799,119,440,0
800,120,440,0
801,121,440,0
802,122,440,0
803,123,440,0
804,124,440,0
805,125,440,0
806,126,440,0
807,127,440,0
808,128,440,0
809,129,440,0
810,130,440,0
811,131,440,0
812,132,440,0
813,133,440,1
814,134,440,2
815,135,440,3
816,136,440,4
817,137,440,4
818,138,440,10
819,139,440,11
820,140,440,11
821,141,440,7
822,142,440,4
823,143,440,2
824,144,440,2
825,145,440,4
826,146,440,5
827,147,440,7
828,148,440,7
829,149,440,12
830,150,440,18
831,151,440,22
832,152,440,18
833,153,440,11
834,154,440,7
835,155,440,6
836,156,440,3
837,157,440,3
838,158,440,0
839,159,440,1
840,160,440,0
841,91,441,0
842,92,441,0
843,93,441,0
844,94,441,0
845,95,441,0
846,96,441,0
847,97,441,0
848,98,441,0
849,99,441,0
850,100,441,1
851,101,441,0
852,102,441,2
853,103,441,1
854,104,441,4
855,105,441,1
856,106,441,2
857,107,441,2
858,108,441,3
859,109,441,0
860,110,441,1
861,111,441,0
862,112,441,0
863,113,441,0
864,114,441,0
865,115,441,0
866,116,441,0
867,117,441,0
868,118,441,0
869,119,441,0
870,120,441,0
871,121,441,0
872,122,441,2
873,123,441,0
874,124,441,0
875,125,441,0
876,126,441,0
877,127,441,0
878,128,441,0
879,129,441,0
880,130,441,0
881,131,441,0
882,132,441,1
883,133,441,1
884,134,441,5
885,135,441,5
886,136,441,5
887,137,441,6
888,138,441,7
889,139,441,8
890,140,441,11
891,141,441,9
892,142,441,7
893,143,441,9
894,144,441,8
895,145,441,7
896,146,441,9
897,147,441,9
898,148,441,8
899,149,441,16
900,150,441,31
901,151,441,41
902,152,441,32
903,153,441,14
904,154,441,6
905,155,441,6
906,156,441,7
907,157,441,3
908,158,441,3
909,159,441,2
910,160,441,0
911,91,442,0
912,92,442,0
913,93,442,0
914,94,442,0
915,95,442,0
916,96,442,0
917,97,442,2
918,98,442,0
919,99,442,1
920,100,442,1
921,101,442,0
922,102,442,5
923,103,442,4
924,104,442,7
925,105,442,4
926,106,442,2
927,107,442,3
928,108,442,3
929,109,442,1
930,110,442,2
931,111,442,0
932,112,442,1
933,113,442,1
934,114,442,0
935,115,442,0
936,116,442,0
937,117,442,0
938,118,442,0
939,119,442,1
940,120,442,1
941,121,442,0
942,122,442,3
943,123,442,0
944,124,442,1
945,125,442,0
946,126,442,0
947,127,442,0
948,128,442,0
949,129,442,0
950,130,442,0
951,131,442,0
952,132,442,1
953,133,442,0
954,134,442,6
955,135,442,9
956,136,442,9
957,137,442,10
958,138,442,11
959,139,442,10
960,140,442,12
961,141,442,12
962,142,442,10
963,143,442,10
964,144,442,10
965,145,442,11
966,146,442,11
967,147,442,14
968,148,442,25
969,149,442,36
970,150,442,42
971,151,442,40
972,152,442,28
973,153,442,13
974,154,442,9
975,155,442,8
976,156,442,5
977,157,442,5
978,158,442,4
979,159,442,3
980,160,442,2
981,91,443,2
982,92,443,2
983,93,443,0
984,94,443,0
985,95,443,1
986,96,443,5
987,97,443,7
988,98,443,4
989,99,443,3
990,100,443,2
991,101,443,5
992,102,443,7
993,103,443,6
994,104,443,6
995,105,443,7
996,106,443,4
997,107,443,5
998,108,443,3
999,109,443,4
1000,110,443,5
1001,111,443,2
1002,112,443,3
1003,113,443,1
1004,114,443,1
1005,115,443,1
1006,116,443,1
1007,117,443,1
1008,118,443,1
1009,119,443,0
1010,120,443,0
1011,121,443,2
1012,122,443,4
1013,123,443,1
1014,124,443,0
1015,125,443,0
1016,126,443,0
1017,127,443,0
1018,128,443,0
1019,129,443,0
1020,130,443,0
1021,131,443,0
1022,132,443,1
1023,133,443,6
1024,134,443,8
1025,135,443,10
1026,136,443,10
1027,137,443,11
1028,138,443,12
1029,139,443,14
1030,140,443,13
1031,141,443,13
1032,142,443,13
1033,143,443,13
1034,144,443,13
1035,145,443,14
1036,146,443,12
1037,147,443,26
1038,148,443,60
1039,149,443,84
1040,150,443,72
1041,151,443,40
1042,152,443,17
1043,153,443,14
1044,154,443,9
1045,155,443,10
1046,156,443,7
1047,157,443,7
1048,158,443,7
1049,159,443,6
1050,160,443,4
1051,91,444,2
1052,92,444,4
1053,93,444,2
1054,94,444,2
1055,95,444,16
1056,96,444,30
1057,97,444,32
1058,98,444,20
1059,99,444,10
1060,100,444,5
1061,101,444,6
1062,102,444,6
1063,103,444,8
1064,104,444,8
1065,105,444,8
1066,106,444,5
1067,107,444,6
1068,108,444,7
1069,109,444,4
1070,110,444,5
1071,111,444,6
1072,112,444,4
1073,113,444,4
1074,114,444,4
1075,115,444,4
1076,116,444,4
1077,117,444,3
1078,118,444,2
1079,119,444,5
1080,120,444,4
1081,121,444,6
1082,122,444,6
1083,123,444,6
1084,124,444,7
1085,125,444,5
1086,126,444,5
1087,127,444,2
1088,128,444,2
1089,129,444,4
1090,130,444,3
1091,131,444,4
1092,132,444,6
1093,133,444,11
1094,134,444,12
1095,135,444,14
1096,136,444,17
1097,137,444,17
1098,138,444,17
1099,139,444,18
1100,140,444,19
1101,141,444,19
1102,142,444,16
1103,143,444,17
1104,144,444,20
1105,145,444,18
1106,146,444,16
1107,147,444,30
1108,148,444,57
1109,149,444,74
1110,150,444,57
1111,151,444,26
1112,152,444,9
1113,153,444,14
1114,154,444,16
1115,155,444,16
1116,156,444,14
1117,157,444,11
1118,158,444,10
1119,159,444,10
1120,160,444,8
1121,91,445,5
1122,92,445,6
1123,93,445,7
1124,94,445,10
1125,95,445,22
1126,96,445,34
1127,97,445,35
1128,98,445,22
1129,99,445,11
1130,100,445,8
1131,101,445,10
1132,102,445,10
1133,103,445,9
1134,104,445,8
1135,105,445,11
1136,106,445,10
1137,107,445,11
1138,108,445,8
1139,109,445,9
1140,110,445,10
1141,111,445,7
1142,112,445,7
1143,113,445,7
1144,114,445,7
1145,115,445,6
1146,116,445,7
1147,117,445,8
1148,118,445,6
1149,119,445,9
1150,120,445,9
1151,121,445,9
1152,122,445,12
1153,123,445,12
1154,124,445,9
1155,125,445,9
1156,126,445,8
1157,127,445,11
1158,128,445,10
1159,129,445,9
1160,130,445,11
1161,131,445,11
1162,132,445,13
1163,133,445,18
1164,134,445,19
1165,135,445,21
1166,136,445,22
1167,137,445,23
1168,138,445,23
1169,139,445,23
1170,140,445,26
1171,141,445,27
1172,142,445,27
1173,143,445,26
1174,144,445,26
1175,145,445,24
1176,146,445,25
1177,147,445,33
1178,148,445,51
1179,149,445,64
1180,150,445,51
1181,151,445,32
1182,152,445,20
1183,153,445,21
1184,154,445,24
1185,155,445,21
1186,156,445,19
1187,157,445,17
1188,158,445,17
1189,159,445,14
1190,160,445,14
1191,91,446,17
1192,92,446,14
1193,93,446,14
1194,94,446,15
1195,95,446,28
1196,96,446,35
1197,97,446,31
1198,98,446,21
1199,99,446,14
1200,100,446,12
1201,101,446,10
1202,102,446,10
1203,103,446,12
1204,104,446,10
1205,105,446,11
1206,106,446,12
1207,107,446,13
1208,108,446,11
1209,109,446,13
1210,110,446,13
1211,111,446,13
1212,112,446,13
1213,113,446,12
1214,114,446,15
1215,115,446,11
1216,116,446,15
1217,117,446,17
1218,118,446,20
1219,119,446,18
1220,120,446,16
1221,121,446,15
1222,122,446,19
1223,123,446,18
1224,124,446,17
1225,125,446,19
1226,126,446,20
1227,127,446,21
1228,128,446,22
1229,129,446,20
1230,130,446,21
1231,131,446,23
1232,132,446,25
1233,133,446,26
1234,134,446,27
1235,135,446,31
1236,136,446,31
1237,137,446,35
1238,138,446,42
1239,139,446,57
1240,140,446,61
1241,141,446,53
1242,142,446,43
1243,143,446,40
1244,144,446,44
1245,145,446,43
1246,146,446,44
1247,147,446,39
1248,148,446,36
1249,149,446,33
1250,150,446,33
1251,151,446,38
1252,152,446,39
1253,153,446,41
1254,154,446,38
1255,155,446,36
1256,156,446,35
1257,157,446,33
1258,158,446,33
1259,159,446,29
1260,160,446,28
1261,91,447,40
1262,92,447,23
1263,93,447,16
1264,94,447,18
1265,95,447,19
1266,96,447,15
1267,97,447,14
1268,98,447,14
1269,99,447,13
1270,100,447,15
1271,101,447,15
1272,102,447,17
1273,103,447,18
1274,104,447,19
1275,105,447,23
1276,106,447,23
1277,107,447,21
1278,108,447,19
1279,109,447,19
1280,110,447,16
1281,111,447,18
1282,112,447,20
1283,113,447,18
1284,114,447,19
1285,115,447,20
1286,116,447,29
1287,117,447,46
1288,118,447,53
1289,119,447,43
1290,120,447,28
1291,121,447,22
1292,122,447,25
1293,123,447,25
1294,124,447,26
1295,125,447,26
1296,126,447,29
1297,127,447,31
1298,128,447,34
1299,129,447,33
1300,130,447,36
1301,131,447,37
1302,132,447,38
1303,133,447,42
1304,134,447,45
1305,135,447,47
1306,136,447,49
1307,137,447,53
1308,138,447,68
