 ,X,Y,Value
1309,139,447,86
1310,140,447,88
1311,141,447,81
1312,142,447,68
1313,143,447,65
1314,144,447,69
1315,145,447,68
1316,146,447,67
1317,147,447,66
1318,148,447,68
1319,149,447,70
1320,150,447,68
1321,151,447,67
1322,152,447,65
1323,153,447,63
1324,154,447,63
1325,155,447,63
1326,156,447,60
1327,157,447,58
1328,158,447,54
1329,159,447,51
1330,160,447,45
1331,91,448,39
1332,92,448,87
1333,93,448,143
1334,94,448,164
1335,95,448,99
1336,96,448,38
1337,97,448,17
1338,98,448,23
1339,99,448,24
1340,100,448,24
1341,101,448,22
1342,102,448,23
1343,103,448,25
1344,104,448,29
1345,105,448,43
1346,106,448,51
1347,107,448,43
1348,108,448,33
1349,109,448,28
1350,110,448,29
1351,111,448,30
1352,112,448,33
1353,113,448,33
1354,114,448,32
1355,115,448,34
1356,116,448,43
1357,117,448,58
1358,118,448,67
1359,119,448,57
1360,120,448,47
1361,121,448,44
1362,122,448,48
1363,123,448,52
1364,124,448,54
1365,125,448,56
1366,126,448,57
1367,127,448,60
1368,128,448,63
1369,129,448,66
1370,130,448,66
1371,131,448,70
1372,132,448,73
1373,133,448,74
1374,134,448,81
1375,135,448,85
1376,136,448,84
1377,137,448,90
1378,138,448,104
1379,139,448,122
1380,140,448,130
1381,141,448,122
1382,142,448,111
1383,143,448,113
1384,144,448,117
1385,145,448,117
1386,146,448,117
1387,147,448,118
1388,148,448,122
1389,149,448,120
1390,150,448,120
1391,151,448,120
1392,152,448,118
1393,153,448,116
1394,154,448,109
1395,155,448,106
1396,156,448,101
1397,157,448,97
1398,158,448,92
1399,159,448,86
1400,160,448,81
1401,91,449,31
1402,92,449,82
1403,93,449,140
1404,94,449,159
1405,95,449,95
1406,96,449,40
1407,97,449,29
1408,98,449,36
1409,99,449,37
1410,100,449,37
1411,101,449,41
1412,102,449,40
1413,103,449,41
1414,104,449,48
1415,105,449,59
1416,106,449,66
1417,107,449,61
1418,108,449,50
1419,109,449,47
1420,110,449,46
1421,111,449,51
1422,112,449,52
1423,113,449,57
1424,114,449,58
1425,115,449,59
1426,116,449,67
1427,117,449,81
1428,118,449,87
1429,119,449,82
1430,120,449,73
1431,121,449,73
1432,122,449,79
1433,123,449,83
1434,124,449,86
1435,125,449,88
1436,126,449,91
1437,127,449,96
1438,128,449,102
1439,129,449,109
1440,130,449,114
1441,131,449,116
1442,132,449,119
1443,133,449,125
1444,134,449,133
1445,135,449,138
1446,136,449,144
1447,137,449,151
1448,138,449,159
1449,139,449,170
1450,140,449,180
1451,141,449,187
1452,142,449,190
1453,143,449,196
1454,144,449,191
1455,145,449,186
1456,146,449,186
1457,147,449,189
1458,148,449,195
1459,149,449,196
1460,150,449,196
1461,151,449,195
1462,152,449,191
1463,153,449,184
1464,154,449,175
1465,155,449,169
1466,156,449,158
1467,157,449,150
1468,158,449,139
1469,159,449,129
1470,160,449,113
1471,91,450,24
1472,92,450,85
1473,93,450,148
1474,94,450,168
1475,95,450,109
1476,96,450,58
1477,97,450,50
1478,98,450,59
1479,99,450,63
1480,100,450,67
1481,101,450,69
1482,102,450,70
1483,103,450,70
1484,104,450,75
1485,105,450,86
1486,106,450,90
1487,107,450,89
1488,108,450,83
1489,109,450,82
1490,110,450,87
1491,111,450,90
1492,112,450,96
1493,113,450,99
1494,114,450,102
1495,115,450,103
1496,116,450,107
1497,117,450,107
1498,118,450,109
1499,119,450,113
1500,120,450,121
1501,121,450,129
1502,122,450,137
1503,123,450,147
1504,124,450,149
1505,125,450,150
1506,126,450,150
1507,127,450,158
1508,128,450,167
1509,129,450,173
1510,130,450,177
1511,131,450,181
1512,132,450,191
1513,133,450,199
1514,134,450,207
1515,135,450,213
1516,136,450,217
1517,137,450,220
1518,138,450,224
1519,139,450,226
1520,140,450,232
1521,141,450,240
1522,142,450,244
1523,143,450,249
1524,144,450,244
1525,145,450,241
1526,146,450,241
1527,147,450,244
1528,148,450,250
1529,149,450,251
1530,150,450,251
1531,151,450,250
1532,152,450,246
1533,153,450,241
1534,154,450,234
1535,155,450,230
1536,156,450,220
1537,157,450,205
1538,158,450,190
1539,159,450,175
1540,160,450,153
1541,91,451,43
1542,92,451,45
1543,93,451,48
1544,94,451,53
1545,95,451,64
1546,96,451,80
1547,97,451,96
1548,98,451,103
1549,99,451,106
1550,100,451,108
1551,101,451,114
1552,102,451,117
1553,103,451,121
1554,104,451,122
1555,105,451,120
1556,106,451,121
1557,107,451,124
1558,108,451,129
1559,109,451,132
1560,110,451,140
1561,111,451,144
1562,112,451,146
1563,113,451,151
1564,114,451,154
1565,115,451,159
1566,116,451,165
1567,117,451,170
1568,118,451,173
1569,119,451,179
1570,120,451,183
1571,121,451,189
1572,122,451,201
1573,123,451,207
1574,124,451,210
1575,125,451,212
1576,126,451,213
1577,127,451,216
1578,128,451,224
1579,129,451,229
1580,130,451,232
1581,131,451,234
1582,132,451,239
1583,133,451,246
1584,134,451,250
1585,135,451,253
1586,136,451,255
1587,137,451,255
1588,138,451,255
1589,139,451,255
1590,140,451,255
1591,141,451,255
1592,142,451,255
1593,143,451,255
1594,144,451,255
1595,145,451,255
1596,146,451,255
1597,147,451,255
1598,148,451,255
1599,149,451,255
1600,150,451,255
1601,151,451,255
1602,152,451,255
1603,153,451,255
1604,154,451,255
1605,155,451,255
1606,156,451,255
1607,157,451,249
1608,158,451,232
1609,159,451,209
1610,160,451,181
1611,91,452,81
1612,92,452,86
1613,93,452,95
1614,94,452,104
1615,95,452,119
1616,96,452,132
1617,97,452,146
1618,98,452,156
1619,99,452,162
1620,100,452,166
1621,101,452,168
1622,102,452,174
1623,103,452,179
1624,104,452,179
1625,105,452,176
1626,106,452,179
1627,107,452,182
1628,108,452,187
1629,109,452,195
1630,110,452,202
1631,111,452,206
1632,112,452,214
1633,113,452,217
1634,114,452,221
1635,115,452,224
1636,116,452,228
1637,117,452,229
1638,118,452,232
1639,119,452,236
1640,120,452,240
1641,121,452,242
1642,122,452,247
1643,123,452,253
1644,124,452,254
1645,125,452,254
1646,126,452,254
1647,127,452,255
1648,128,452,255
1649,129,452,255
1650,130,452,255
1651,131,452,255
1652,132,452,255
1653,133,452,255
1654,134,452,255
1655,135,452,255
1656,136,452,255
1657,137,452,255
1658,138,452,255
1659,139,452,255
1660,140,452,255
1661,141,452,255
1662,142,452,255
1663,143,452,255
1664,144,452,255
1665,145,452,255
1666,146,452,255
1667,147,452,255
1668,148,452,255
1669,149,452,255
1670,150,452,255
1671,151,452,255
1672,152,452,255
1673,153,452,255
1674,154,452,255
1675,155,452,255
1676,156,452,255
1677,157,452,255
1678,158,452,255
1679,159,452,238
1680,160,452,210
1681,91,453,110
1682,92,453,126
1683,93,453,141
1684,94,453,158
1685,95,453,170
1686,96,453,183
1687,97,453,194
1688,98,453,207
1689,99,453,214
1690,100,453,219
1691,101,453,222
1692,102,453,223
1693,103,453,227
1694,104,453,225
1695,105,453,227
1696,106,453,226
1697,107,453,232
1698,108,453,237
1699,109,453,238
1700,110,453,244
1701,111,453,247
1702,112,453,250
1703,113,453,251
1704,114,453,254
1705,115,453,254
1706,116,453,254
1707,117,453,255
1708,118,453,255
1709,119,453,255
1710,120,453,255
1711,121,453,255
1712,122,453,255
1713,123,453,255
1714,124,453,255
1715,125,453,255
1716,126,453,255
1717,127,453,255
1718,128,453,255
1719,129,453,255
1720,130,453,255
1721,131,453,255
1722,132,453,255
1723,133,453,255
1724,134,453,255
1725,135,453,255
1726,136,453,255
1727,137,453,255
1728,138,453,255
1729,139,453,255
1730,140,453,255
1731,141,453,255
1732,142,453,255
1733,143,453,255
1734,144,453,255
1735,145,453,255
1736,146,453,255
1737,147,453,255
1738,148,453,255
1739,149,453,255
1740,150,453,255
1741,151,453,255
1742,152,453,255
1743,153,453,255
1744,154,453,255
1745,155,453,255
1746,156,453,255
1747,157,453,255
1748,158,453,253
1749,159,453,235
1750,160,453,206
1751,91,454,142
1752,92,454,156
1753,93,454,177
1754,94,454,198
1755,95,454,210
1756,96,454,218
1757,97,454,223
1758,98,454,235
1759,99,454,246
1760,100,454,252
1761,101,454,253
1762,102,454,251
1763,103,454,254
1764,104,454,250
1765,105,454,250
1766,106,454,252
1767,107,454,255
1768,108,454,255
1769,109,454,255
1770,110,454,255
1771,111,454,255
1772,112,454,255
1773,113,454,255
1774,114,454,255
1775,115,454,255
1776,116,454,255
1777,117,454,255
1778,118,454,255
1779,119,454,255
1780,120,454,255
1781,121,454,255
1782,122,454,255
1783,123,454,255
1784,124,454,255
1785,125,454,255
1786,126,454,255
1787,127,454,255
1788,128,454,255
1789,129,454,255
1790,130,454,255
1791,131,454,255
1792,132,454,255
1793,133,454,255
1794,134,454,255
1795,135,454,255
1796,136,454,255
1797,137,454,255
1798,138,454,255
1799,139,454,255
1800,140,454,255
1801,141,454,255
1802,142,454,255
1803,143,454,255
1804,144,454,255
1805,145,454,255
1806,146,454,255
1807,147,454,255
1808,148,454,255
1809,149,454,255
1810,150,454,255
1811,151,454,255
1812,152,454,255
1813,153,454,255
1814,154,454,255
1815,155,454,255
1816,156,454,254
1817,157,454,243
1818,158,454,226
1819,159,454,204
1820,160,454,181
1821,91,455,163
1822,92,455,176
1823,93,455,193
1824,94,455,213
1825,95,455,224
1826,96,455,227
1827,97,455,233
1828,98,455,248
1829,99,455,255
1830,100,455,255
1831,101,455,255
1832,102,455,255
1833,103,455,255
1834,104,455,255
1835,105,455,255
1836,106,455,255
1837,107,455,255
1838,108,455,255
1839,109,455,255
1840,110,455,255
1841,111,455,255
1842,112,455,255
1843,113,455,255
1844,114,455,255
1845,115,455,255
1846,116,455,255
1847,117,455,255
1848,118,455,255
1849,119,455,255
1850,120,455,255
1851,121,455,255
1852,122,455,255
1853,123,455,255
1854,124,455,255
1855,125,455,255
1856,126,455,255
1857,127,455,255
1858,128,455,255
1859,129,455,255
1860,130,455,255
1861,131,455,255
1862,132,455,255
1863,133,455,255
1864,134,455,255
1865,135,455,255
1866,136,455,255
1867,137,455,255
1868,138,455,255
1869,139,455,255
1870,140,455,255
1871,141,455,255
1872,142,455,255
1873,143,455,255
1874,144,455,255
1875,145,455,255
1876,146,455,255
1877,147,455,255
1878,148,455,255
1879,149,455,255
1880,150,455,250
1881,151,455,248
1882,152,455,246
1883,153,455,249
1884,154,455,244
1885,155,455,234
1886,156,455,216
1887,157,455,200
1888,158,455,178
1889,159,455,160
1890,160,455,140
1891,91,456,167
1892,92,456,175
1893,93,456,188
1894,94,456,201
1895,95,456,211
1896,96,456,216
1897,97,456,223
1898,98,456,238
1899,99,456,250
1900,100,456,251
1901,101,456,248
1902,102,456,242
1903,103,456,242
1904,104,456,240
1905,105,456,238
1906,106,456,238
1907,107,456,242
1908,108,456,248
1909,109,456,251
1910,110,456,252
1911,111,456,253
1912,112,456,253
1913,113,456,255
1914,114,456,255
1915,115,456,255
1916,116,456,255
1917,117,456,255
1918,118,456,255
1919,119,456,255
1920,120,456,255
1921,121,456,254
1922,122,456,253
1923,123,456,254
1924,124,456,255
1925,125,456,255
1926,126,456,255
1927,127,456,255
1928,128,456,255
1929,129,456,254
1930,130,456,253
1931,131,456,254
1932,132,456,254
1933,133,456,255
1934,134,456,255
1935,135,456,255
1936,136,456,254
1937,137,456,252
1938,138,456,251
1939,139,456,244
1940,140,456,243
1941,141,456,243
1942,142,456,240
1943,143,456,238
1944,144,456,234
1945,145,456,237
1946,146,456,236
1947,147,456,235
1948,148,456,229
1949,149,456,226
1950,150,456,216
1951,151,456,208
1952,152,456,205
1953,153,456,202
1954,154,456,196
1955,155,456,177
1956,156,456,161
1957,157,456,144
1958,158,456,131
1959,159,456,117
1960,160,456,100
1961,91,457,155
1962,92,457,159
1963,93,457,167
1964,94,457,174
1965,95,457,179
1966,96,457,184
1967,97,457,193
1968,98,457,206
1969,99,457,220
1970,100,457,223
1971,101,457,218
1972,102,457,209
1973,103,457,209
1974,104,457,207
1975,105,457,207
1976,106,457,208
1977,107,457,210
1978,108,457,217
1979,109,457,222
1980,110,457,226
1981,111,457,228
1982,112,457,228
1983,113,457,233
1984,114,457,237
1985,115,457,239
1986,116,457,240
1987,117,457,240
1988,118,457,241
1989,119,457,237
1990,120,457,236
1991,121,457,232
1992,122,457,226
1993,123,457,227
1994,124,457,229
1995,125,457,231
1996,126,457,231
1997,127,457,231
1998,128,457,228
1999,129,457,226
2000,130,457,224
2001,131,457,220
2002,132,457,222
2003,133,457,223
2004,134,457,225
2005,135,457,220
2006,136,457,217
2007,137,457,211
2008,138,457,209
2009,139,457,202
2010,140,457,197
2011,141,457,192
2012,142,457,193
2013,143,457,187
2014,144,457,184
2015,145,457,184
2016,146,457,182
2017,147,457,179
2018,148,457,171
2019,149,457,163
2020,150,457,154
2021,151,457,141
2022,152,457,134
2023,153,457,130
2024,154,457,124
2025,155,457,115
2026,156,457,106
2027,157,457,96
2028,158,457,84
2029,159,457,76
2030,160,457,66
2031,91,458,126
2032,92,458,129
2033,93,458,134
2034,94,458,136
2035,95,458,140
2036,96,458,141
2037,97,458,150
2038,98,458,160
2039,99,458,170
2040,100,458,172
2041,101,458,167
2042,102,458,164
2043,103,458,163
2044,104,458,164
2045,105,458,166
2046,106,458,165
2047,107,458,165
2048,108,458,165
2049,109,458,171
2050,110,458,178
2051,111,458,176
2052,112,458,179
2053,113,458,181
2054,114,458,186
2055,115,458,192
2056,116,458,193
2057,117,458,193
2058,118,458,194
2059,119,458,191
2060,120,458,186
2061,121,458,181
2062,122,458,175
2063,123,458,177
2064,124,458,177
2065,125,458,181
2066,126,458,180
2067,127,458,177
2068,128,458,172
2069,129,458,170
2070,130,458,165
2071,131,458,160
2072,132,458,161
2073,133,458,157
2074,134,458,158
2075,135,458,154
2076,136,458,146
2077,137,458,141
2078,138,458,137
2079,139,458,130
2080,140,458,122
2081,141,458,119
2082,142,458,120
2083,143,458,120
2084,144,458,120
2085,145,458,117
2086,146,458,115
2087,147,458,111
2088,148,458,106
2089,149,458,103
2090,150,458,99
2091,151,458,92
2092,152,458,85
2093,153,458,79
2094,154,458,72
2095,155,458,68
2096,156,458,62
2097,157,458,58
2098,158,458,49
2099,159,458,41
2100,160,458,35
2101,91,459,95
2102,92,459,97
2103,93,459,98
2104,94,459,98
2105,95,459,96
2106,96,459,101
2107,97,459,107
2108,98,459,115
2109,99,459,117
2110,100,459,117
2111,101,459,115
2112,102,459,114
2113,103,459,112
2114,104,459,116
2115,105,459,114
2116,106,459,116
2117,107,459,117
2118,108,459,116
2119,109,459,123
2120,110,459,127
2121,111,459,127
2122,112,459,128
2123,113,459,128
2124,114,459,131
2125,115,459,132
2126,116,459,131
2127,117,459,130
2128,118,459,132
2129,119,459,128
2130,120,459,128
2131,121,459,125
2132,122,459,128
2133,123,459,126
2134,124,459,125
2135,125,459,121
2136,126,459,118
2137,127,459,116
2138,128,459,114
2139,129,459,114
2140,130,459,115
2141,131,459,107
2142,132,459,103
2143,133,459,101
2144,134,459,99
2145,135,459,95
2146,136,459,90
2147,137,459,88
2148,138,459,83
2149,139,459,82
2150,140,459,76
2151,141,459,75
2152,142,459,72
2153,143,459,71
2154,144,459,70
2155,145,459,70
2156,146,459,67
2157,147,459,65
2158,148,459,64
2159,149,459,61
2160,150,459,59
2161,151,459,53
2162,152,459,50
2163,153,459,41
2164,154,459,37
2165,155,459,45
2166,156,459,52
2167,157,459,46
2168,158,459,33
2169,159,459,22
2170,160,459,14
2171,91,460,69
2172,92,460,68
2173,93,460,65
2174,94,460,62
2175,95,460,63
2176,96,460,68
2177,97,460,70
2178,98,460,74
2179,99,460,76
2180,100,460,75
2181,101,460,73
2182,102,460,75
2183,103,460,72
2184,104,460,72
2185,105,460,74
2186,106,460,76
2187,107,460,73
2188,108,460,76
2189,109,460,78
2190,110,460,81
2191,111,460,82
2192,112,460,81
2193,113,460,80
2194,114,460,82
2195,115,460,81
2196,116,460,81
2197,117,460,81
2198,118,460,82
2199,119,460,80
2200,120,460,79
2201,121,460,80
2202,122,460,79
2203,123,460,80
2204,124,460,76
2205,125,460,77
2206,126,460,71
2207,127,460,69
2208,128,460,66
2209,129,460,67
2210,130,460,70
2211,131,460,64
2212,132,460,62
2213,133,460,57
2214,134,460,58
2215,135,460,56
2216,136,460,52
2217,137,460,49
2218,138,460,46
2219,139,460,43
2220,140,460,42
2221,141,460,39
2222,142,460,39
2223,143,460,37
2224,144,460,36
2225,145,460,34
2226,146,460,36
2227,147,460,35
2228,148,460,35
2229,149,460,33
2230,150,460,29
2231,151,460,27
2232,152,460,24
2233,153,460,19
2234,154,460,21
2235,155,460,40
2236,156,460,59
2237,157,460,56
2238,158,460,30
2239,159,460,10
2240,160,460,4
2241,91,461,43
2242,92,461,39
2243,93,461,38
2244,94,461,36
2245,95,461,35
2246,96,461,39
2247,97,461,39
2248,98,461,43
2249,99,461,41
2250,100,461,41
2251,101,461,39
2252,102,461,38
2253,103,461,38
2254,104,461,38
2255,105,461,37
2256,106,461,39
2257,107,461,43
2258,108,461,44
2259,109,461,44
2260,110,461,45
2261,111,461,44
2262,112,461,44
2263,113,461,44
2264,114,461,43
2265,115,461,43
2266,116,461,43
2267,117,461,43
2268,118,461,44
2269,119,461,42
2270,120,461,43
2271,121,461,41
2272,122,461,42
2273,123,461,40
2274,124,461,39
2275,125,461,38
2276,126,461,35
2277,127,461,32
2278,128,461,34
2279,129,461,32
2280,130,461,33
2281,131,461,35
2282,132,461,32
2283,133,461,32
2284,134,461,31
2285,135,461,31
2286,136,461,29
2287,137,461,25
2288,138,461,24
2289,139,461,19
2290,140,461,17
2291,141,461,17
2292,142,461,18
2293,143,461,19
2294,144,461,16
2295,145,461,16
2296,146,461,17
2297,147,461,15
2298,148,461,16
2299,149,461,16
2300,150,461,13
2301,151,461,12
2302,152,461,7
2303,153,461,2
2304,154,461,9
2305,155,461,25
2306,156,461,42
2307,157,461,40
2308,158,461,17
2309,159,461,3
2310,160,461,0
2311,91,462,25
2312,92,462,24
2313,93,462,23
2314,94,462,21
2315,95,462,22
2316,96,462,22
2317,97,462,21
2318,98,462,21
2319,99,462,20
2320,100,462,21
2321,101,462,19
2322,102,462,17
2323,103,462,18
2324,104,462,18
2325,105,462,18
2326,106,462,19
2327,107,462,21
2328,108,462,22
2329,109,462,20
2330,110,462,22
2331,111,462,22
2332,112,462,21
2333,113,462,21
2334,114,462,20
2335,115,462,22
2336,116,462,22
2337,117,462,20
2338,118,462,19
2339,119,462,20
2340,120,462,21
2341,121,462,21
2342,122,462,19
2343,123,462,20
2344,124,462,18
2345,125,462,20
2346,126,462,18
2347,127,462,17
2348,128,462,15
2349,129,462,14
2350,130,462,16
2351,131,462,17
2352,132,462,14
2353,133,462,14
2354,134,462,13
2355,135,462,15
2356,136,462,11
2357,137,462,12
2358,138,462,10
2359,139,462,4
2360,140,462,4
2361,141,462,3
2362,142,462,3
2363,143,462,6
2364,144,462,5
2365,145,462,8
2366,146,462,8
2367,147,462,8
2368,148,462,6
2369,149,462,7
2370,150,462,7
2371,151,462,3
2372,152,462,4
2373,153,462,0
2374,154,462,3
2375,155,462,11
2376,156,462,21
2377,157,462,17
2378,158,462,7
2379,159,462,1
2380,160,462,0
2381,91,463,13
2382,92,463,12
2383,93,463,10
2384,94,463,12
2385,95,463,11
2386,96,463,9
2387,97,463,7
2388,98,463,7
2389,99,463,7
2390,100,463,8
2391,101,463,6
2392,102,463,4
2393,103,463,5
2394,104,463,5
2395,105,463,5
2396,106,463,4
2397,107,463,6
2398,108,463,5
2399,109,463,7
2400,110,463,6
2401,111,463,8
2402,112,463,7
2403,113,463,5
2404,114,463,8
2405,115,463,8
2406,116,463,9
2407,117,463,7
2408,118,463,7
2409,119,463,6
2410,120,463,7
2411,121,463,7
2412,122,463,7
2413,123,463,8
2414,124,463,5
2415,125,463,6
2416,126,463,7
2417,127,463,8
2418,128,463,4
2419,129,463,9
2420,130,463,13
2421,131,463,14
2422,132,463,7
2423,133,463,5
2424,134,463,4
2425,135,463,5
2426,136,463,3
2427,137,463,2
2428,138,463,2
2429,139,463,0
2430,140,463,0
2431,141,463,0
2432,142,463,0
2433,143,463,0
2434,144,463,0
2435,145,463,2
2436,146,463,1
2437,147,463,1
2438,148,463,2
2439,149,463,0
2440,150,463,1
2441,151,463,0
2442,152,463,0
2443,153,463,0
2444,154,463,0
2445,155,463,0
2446,156,463,0
2447,157,463,0
2448,158,463,0
2449,159,463,0
2450,160,463,0
2451,91,464,7
2452,92,464,9
2453,93,464,7
2454,94,464,6
2455,95,464,5
