 ,X,Y,Value
2456,96,464,1
2457,97,464,2
2458,98,464,3
2459,99,464,3
2460,100,464,0
2461,101,464,1
2462,102,464,2
2463,103,464,0
2464,104,464,0
2465,105,464,0
2466,106,464,0
2467,107,464,0
2468,108,464,0
2469,109,464,1
2470,110,464,0
2471,111,464,3
2472,112,464,1
2473,113,464,3
2474,114,464,13
2475,115,464,22
2476,116,464,17
2477,117,464,7
2478,118,464,3
2479,119,464,0
2480,120,464,0
2481,121,464,0
2482,122,464,0
2483,123,464,1
2484,124,464,1
2485,125,464,1
2486,126,464,1
2487,127,464,1
2488,128,464,0
2489,129,464,4
2490,130,464,8
2491,131,464,8
2492,132,464,5
2493,133,464,0
2494,134,464,0
2495,135,464,0
2496,136,464,0
2497,137,464,1
2498,138,464,0
2499,139,464,0
2500,140,464,0
2501,141,464,0
2502,142,464,0
2503,143,464,0
2504,144,464,0
2505,145,464,0
2506,146,464,0
2507,147,464,0
2508,148,464,0
2509,149,464,0
2510,150,464,1
2511,151,464,0
2512,152,464,0
2513,153,464,0
2514,154,464,0
2515,155,464,0
2516,156,464,0
2517,157,464,0
2518,158,464,0
2519,159,464,0
2520,160,464,0
2521,91,465,7
2522,92,465,5
2523,93,465,4
2524,94,465,3
2525,95,465,2
2526,96,465,1
2527,97,465,0
2528,98,465,0
2529,99,465,0
2530,100,465,0
2531,101,465,0
2532,102,465,0
2533,103,465,0
2534,104,465,0
2535,105,465,0
2536,106,465,0
2537,107,465,0
2538,108,465,0
2539,109,465,0
2540,110,465,0
2541,111,465,0
2542,112,465,0
2543,113,465,2
2544,114,465,10
2545,115,465,15
2546,116,465,14
2547,117,465,5
2548,118,465,0
2549,119,465,0
2550,120,465,0
2551,121,465,0
2552,122,465,0
2553,123,465,0
2554,124,465,0
2555,125,465,0
2556,126,465,0
2557,127,465,0
2558,128,465,0
2559,129,465,0
2560,130,465,5
2561,131,465,5
2562,132,465,1
2563,133,465,0
2564,134,465,0
2565,135,465,0
2566,136,465,0
2567,137,465,0
2568,138,465,0
2569,139,465,0
2570,140,465,0
2571,141,465,0
2572,142,465,0
2573,143,465,0
2574,144,465,0
2575,145,465,0
2576,146,465,0
2577,147,465,0
2578,148,465,0
2579,149,465,0
2580,150,465,0
2581,151,465,0
2582,152,465,0
2583,153,465,0
2584,154,465,0
2585,155,465,0
2586,156,465,0
2587,157,465,0
2588,158,465,0
2589,159,465,0
2590,160,465,0
2591,91,466,5
2592,92,466,3
2593,93,466,3
2594,94,466,2
2595,95,466,0
2596,96,466,0
2597,97,466,0
2598,98,466,0
2599,99,466,0
2600,100,466,0
2601,101,466,0
2602,102,466,0
2603,103,466,0
2604,104,466,0
2605,105,466,0
2606,106,466,0
2607,107,466,0
2608,108,466,0
2609,109,466,0
2610,110,466,0
2611,111,466,0
2612,112,466,0
2613,113,466,1
2614,114,466,8
2615,115,466,14
2616,116,466,9
2617,117,466,1
2618,118,466,0
2619,119,466,0
2620,120,466,0
2621,121,466,0
2622,122,466,0
2623,123,466,0
2624,124,466,0
2625,125,466,0
2626,126,466,0
2627,127,466,0
2628,128,466,0
2629,129,466,0
2630,130,466,0
2631,131,466,0
2632,132,466,0
2633,133,466,0
2634,134,466,0
2635,135,466,0
2636,136,466,0
2637,137,466,0
2638,138,466,0
2639,139,466,0
2640,140,466,0
2641,141,466,0
2642,142,466,0
2643,143,466,0
2644,144,466,0
2645,145,466,0
2646,146,466,0
2647,147,466,0
2648,148,466,0
2649,149,466,0
2650,150,466,0
2651,151,466,0
2652,152,466,0
2653,153,466,0
2654,154,466,0
2655,155,466,0
2656,156,466,0
2657,157,466,0
2658,158,466,0
2659,159,466,0
2660,160,466,0
2661,91,467,5
2662,92,467,3
2663,93,467,2
2664,94,467,0
2665,95,467,0
2666,96,467,0
2667,97,467,0
2668,98,467,0
2669,99,467,0
2670,100,467,0
2671,101,467,0
2672,102,467,0
2673,103,467,0
2674,104,467,0
2675,105,467,0
2676,106,467,0
2677,107,467,0
2678,108,467,0
2679,109,467,0
2680,110,467,0
2681,111,467,0
2682,112,467,0
2683,113,467,0
2684,114,467,0
2685,115,467,0
2686,116,467,0
2687,117,467,0
2688,118,467,0
2689,119,467,0
2690,120,467,0
2691,121,467,0
2692,122,467,0
2693,123,467,0
2694,124,467,0
2695,125,467,0
2696,126,467,0
2697,127,467,0
2698,128,467,0
2699,129,467,0
2700,130,467,0
2701,131,467,0
2702,132,467,0
2703,133,467,0
2704,134,467,0
2705,135,467,0
2706,136,467,0
2707,137,467,0
2708,138,467,0
2709,139,467,0
2710,140,467,0
2711,141,467,0
2712,142,467,0
2713,143,467,0
2714,144,467,0
2715,145,467,0
2716,146,467,0
2717,147,467,0
2718,148,467,0
2719,149,467,0
2720,150,467,0
2721,151,467,0
2722,152,467,0
2723,153,467,0
2724,154,467,0
2725,155,467,0
2726,156,467,0
2727,157,467,0
2728,158,467,0
2729,159,467,0
2730,160,467,0
2731,91,468,4
2732,92,468,2
2733,93,468,1
2734,94,468,0
2735,95,468,0
2736,96,468,0
2737,97,468,0
2738,98,468,0
2739,99,468,0
2740,100,468,0
2741,101,468,0
2742,102,468,0
2743,103,468,0
2744,104,468,0
2745,105,468,0
2746,106,468,0
2747,107,468,0
2748,108,468,0
2749,109,468,0
2750,110,468,0
2751,111,468,0
2752,112,468,0
2753,113,468,0
2754,114,468,9
2755,115,468,17
2756,116,468,18
2757,117,468,7
2758,118,468,0
2759,119,468,0
2760,120,468,0
2761,121,468,0
2762,122,468,0
2763,123,468,0
2764,124,468,0
2765,125,468,0
2766,126,468,0
2767,127,468,0
2768,128,468,0
2769,129,468,0
2770,130,468,0
2771,131,468,0
2772,132,468,0
2773,133,468,0
2774,134,468,0
2775,135,468,0
2776,136,468,0
2777,137,468,0
2778,138,468,0
2779,139,468,0
2780,140,468,0
2781,141,468,0
2782,142,468,0
2783,143,468,0
2784,144,468,0
2785,145,468,0
2786,146,468,0
2787,147,468,0
2788,148,468,0
2789,149,468,0
2790,150,468,0
2791,151,468,0
2792,152,468,0
2793,153,468,0
2794,154,468,0
2795,155,468,0
2796,156,468,0
2797,157,468,0
2798,158,468,0
2799,159,468,0
2800,160,468,0
2801,91,469,3
2802,92,469,1
2803,93,469,0
2804,94,469,0
2805,95,469,0
2806,96,469,0
2807,97,469,0
2808,98,469,0
2809,99,469,0
2810,100,469,0
2811,101,469,0
2812,102,469,0
2813,103,469,0
2814,104,469,0
2815,105,469,0
2816,106,469,0
2817,107,469,0
2818,108,469,0
2819,109,469,0
2820,110,469,0
2821,111,469,0
2822,112,469,0
2823,113,469,0
2824,114,469,10
2825,115,469,16
2826,116,469,17
2827,117,469,8
2828,118,469,0
2829,119,469,0
2830,120,469,0
2831,121,469,0
2832,122,469,0
2833,123,469,0
2834,124,469,0
2835,125,469,0
2836,126,469,0
2837,127,469,0
2838,128,469,0
2839,129,469,0
2840,130,469,0
2841,131,469,0
2842,132,469,0
2843,133,469,0
2844,134,469,0
2845,135,469,0
2846,136,469,0
2847,137,469,0
2848,138,469,0
2849,139,469,0
2850,140,469,0
2851,141,469,0
2852,142,469,0
2853,143,469,0
2854,144,469,0
2855,145,469,0
2856,146,469,0
2857,147,469,0
2858,148,469,0
2859,149,469,0
2860,150,469,0
2861,151,469,0
2862,152,469,0
2863,153,469,0
2864,154,469,0
2865,155,469,0
2866,156,469,0
2867,157,469,0
2868,158,469,0
2869,159,469,0
2870,160,469,0
2871,91,470,2
2872,92,470,0
2873,93,470,0
2874,94,470,0
2875,95,470,0
2876,96,470,0
2877,97,470,0
2878,98,470,0
2879,99,470,0
2880,100,470,0
2881,101,470,0
2882,102,470,0
2883,103,470,0
2884,104,470,0
2885,105,470,0
2886,106,470,0
2887,107,470,0
2888,108,470,0
2889,109,470,0
2890,110,470,0
2891,111,470,0
2892,112,470,0
2893,113,470,0
2894,114,470,7
2895,115,470,16
2896,116,470,16
2897,117,470,5
2898,118,470,0
2899,119,470,0
2900,120,470,0
2901,121,470,0
2902,122,470,0
2903,123,470,0
2904,124,470,0
2905,125,470,0
2906,126,470,0
2907,127,470,0
2908,128,470,0
2909,129,470,0
2910,130,470,2
2911,131,470,1
2912,132,470,2
2913,133,470,0
2914,134,470,0
2915,135,470,0
2916,136,470,0
2917,137,470,0
2918,138,470,0
2919,139,470,0
2920,140,470,0
2921,141,470,0
2922,142,470,0
2923,143,470,0
2924,144,470,0
2925,145,470,0
2926,146,470,0
2927,147,470,0
2928,148,470,0
2929,149,470,0
2930,150,470,0
2931,151,470,0
2932,152,470,0
2933,153,470,0
2934,154,470,0
2935,155,470,0
2936,156,470,0
2937,157,470,0
2938,158,470,0
2939,159,470,0
2940,160,470,0
2941,91,471,0
2942,92,471,0
2943,93,471,0
2944,94,471,0
2945,95,471,0
2946,96,471,0
2947,97,471,0
2948,98,471,0
2949,99,471,0
2950,100,471,0
2951,101,471,0
2952,102,471,0
2953,103,471,0
2954,104,471,0
2955,105,471,0
2956,106,471,0
2957,107,471,0
2958,108,471,0
2959,109,471,0
2960,110,471,0
2961,111,471,0
2962,112,471,0
2963,113,471,0
2964,114,471,0
2965,115,471,0
2966,116,471,0
2967,117,471,0
2968,118,471,0
2969,119,471,0
2970,120,471,0
2971,121,471,0
2972,122,471,0
2973,123,471,0
2974,124,471,0
2975,125,471,0
2976,126,471,0
2977,127,471,0
2978,128,471,0
2979,129,471,0
2980,130,471,4
2981,131,471,2
2982,132,471,3
2983,133,471,1
2984,134,471,0
2985,135,471,0
2986,136,471,0
2987,137,471,0
2988,138,471,0
2989,139,471,0
2990,140,471,0
2991,141,471,0
2992,142,471,0
2993,143,471,0
2994,144,471,0
2995,145,471,0
2996,146,471,0
2997,147,471,0
2998,148,471,0
2999,149,471,0
3000,150,471,0
3001,151,471,0
3002,152,471,0
3003,153,471,0
3004,154,471,0
3005,155,471,0
3006,156,471,0
3007,157,471,0
3008,158,471,0
3009,159,471,0
3010,160,471,0
3011,91,472,0
3012,92,472,0
3013,93,472,0
3014,94,472,0
3015,95,472,0
3016,96,472,0
3017,97,472,0
3018,98,472,0
3019,99,472,0
3020,100,472,0
3021,101,472,0
3022,102,472,0
3023,103,472,0
3024,104,472,0
3025,105,472,0
3026,106,472,0
3027,107,472,0
3028,108,472,0
3029,109,472,0
3030,110,472,0
3031,111,472,0
3032,112,472,0
3033,113,472,0
3034,114,472,0
3035,115,472,0
3036,116,472,0
3037,117,472,0
3038,118,472,0
3039,119,472,0
3040,120,472,0
3041,121,472,0
3042,122,472,0
3043,123,472,0
3044,124,472,0
3045,125,472,0
3046,126,472,0
3047,127,472,0
3048,128,472,0
3049,129,472,0
3050,130,472,4
3051,131,472,5
3052,132,472,5
3053,133,472,0
3054,134,472,0
3055,135,472,0
3056,136,472,0
3057,137,472,0
3058,138,472,0
3059,139,472,0
3060,140,472,0
3061,141,472,0
3062,142,472,0
3063,143,472,0
3064,144,472,0
3065,145,472,0
3066,146,472,0
3067,147,472,0
3068,148,472,0
3069,149,472,0
3070,150,472,0
3071,151,472,0
3072,152,472,0
3073,153,472,0
3074,154,472,0
3075,155,472,0
3076,156,472,0
3077,157,472,0
3078,158,472,0
3079,159,472,0
3080,160,472,0
3081,91,473,0
3082,92,473,0
3083,93,473,0
3084,94,473,0
3085,95,473,0
3086,96,473,0
3087,97,473,0
3088,98,473,0
3089,99,473,0
3090,100,473,0
3091,101,473,0
3092,102,473,0
3093,103,473,0
3094,104,473,0
3095,105,473,0
3096,106,473,0
3097,107,473,0
3098,108,473,0
3099,109,473,0
3100,110,473,0
3101,111,473,0
3102,112,473,0
3103,113,473,0
3104,114,473,0
3105,115,473,0
3106,116,473,0
3107,117,473,0
3108,118,473,0
3109,119,473,0
3110,120,473,0
3111,121,473,0
3112,122,473,0
3113,123,473,0
3114,124,473,0
3115,125,473,0
3116,126,473,0
3117,127,473,0
3118,128,473,0
3119,129,473,0
3120,130,473,1
3121,131,473,2
3122,132,473,5
3123,133,473,2
3124,134,473,1
3125,135,473,0
3126,136,473,0
3127,137,473,0
3128,138,473,0
3129,139,473,0
3130,140,473,0
3131,141,473,0
3132,142,473,0
3133,143,473,0
3134,144,473,0
3135,145,473,0
3136,146,473,0
3137,147,473,0
3138,148,473,0
3139,149,473,0
3140,150,473,0
3141,151,473,0
3142,152,473,0
3143,153,473,0
3144,154,473,0
3145,155,473,0
3146,156,473,0
3147,157,473,0
3148,158,473,0
3149,159,473,0
3150,160,473,0
3151,91,474,0
3152,92,474,0
3153,93,474,0
3154,94,474,0
3155,95,474,0
3156,96,474,0
3157,97,474,0
3158,98,474,0
3159,99,474,0
3160,100,474,0
3161,101,474,0
3162,102,474,0
3163,103,474,0
3164,104,474,0
3165,105,474,0
3166,106,474,0
3167,107,474,0
3168,108,474,0
3169,109,474,0
3170,110,474,0
3171,111,474,0
3172,112,474,0
3173,113,474,0
3174,114,474,0
3175,115,474,0
3176,116,474,0
3177,117,474,0
3178,118,474,0
3179,119,474,0
3180,120,474,0
3181,121,474,0
3182,122,474,0
3183,123,474,0
3184,124,474,0
3185,125,474,0
3186,126,474,0
3187,127,474,0
3188,128,474,0
3189,129,474,0
3190,130,474,0
3191,131,474,0
3192,132,474,4
3193,133,474,4
3194,134,474,3
3195,135,474,0
3196,136,474,0
3197,137,474,0
3198,138,474,0
3199,139,474,0
3200,140,474,0
3201,141,474,0
3202,142,474,0
3203,143,474,0
3204,144,474,0
3205,145,474,0
3206,146,474,0
3207,147,474,0
3208,148,474,0
3209,149,474,0
3210,150,474,0
3211,151,474,0
3212,152,474,0
3213,153,474,0
3214,154,474,0
3215,155,474,0
3216,156,474,0
3217,157,474,0
3218,158,474,0
3219,159,474,0
3220,160,474,0
3221,91,475,0
3222,92,475,0
3223,93,475,0
3224,94,475,0
3225,95,475,0
3226,96,475,0
3227,97,475,0
3228,98,475,0
3229,99,475,0
3230,100,475,0
3231,101,475,0
3232,102,475,0
3233,103,475,0
3234,104,475,0
3235,105,475,0
3236,106,475,0
3237,107,475,0
3238,108,475,0
3239,109,475,0
3240,110,475,0
3241,111,475,0
3242,112,475,0
3243,113,475,0
3244,114,475,0
3245,115,475,0
3246,116,475,0
3247,117,475,0
3248,118,475,0
3249,119,475,0
3250,120,475,0
3251,121,475,0
3252,122,475,0
3253,123,475,0
3254,124,475,0
3255,125,475,0
3256,126,475,0
3257,127,475,0
3258,128,475,0
3259,129,475,0
3260,130,475,0
3261,131,475,1
3262,132,475,5
3263,133,475,7
3264,134,475,6
3265,135,475,0
3266,136,475,0
3267,137,475,0
3268,138,475,0
3269,139,475,0
3270,140,475,0
3271,141,475,0
3272,142,475,0
3273,143,475,0
3274,144,475,0
3275,145,475,0
3276,146,475,0
3277,147,475,0
3278,148,475,0
3279,149,475,0
3280,150,475,0
3281,151,475,0
3282,152,475,0
3283,153,475,0
3284,154,475,0
3285,155,475,0
3286,156,475,0
3287,157,475,0
3288,158,475,0
3289,159,475,0
3290,160,475,0
3291,91,476,0
3292,92,476,0
3293,93,476,0
3294,94,476,0
3295,95,476,0
3296,96,476,0
3297,97,476,0
3298,98,476,0
3299,99,476,0
3300,100,476,0
3301,101,476,0
3302,102,476,0
3303,103,476,0
3304,104,476,0
3305,105,476,0
3306,106,476,0
3307,107,476,0
3308,108,476,0
3309,109,476,0
3310,110,476,0
3311,111,476,0
3312,112,476,0
3313,113,476,0
3314,114,476,0
3315,115,476,0
3316,116,476,0
3317,117,476,0
3318,118,476,0
3319,119,476,0
3320,120,476,0
3321,121,476,0
3322,122,476,0
3323,123,476,0
3324,124,476,0
3325,125,476,0
3326,126,476,0
3327,127,476,0
3328,128,476,0
3329,129,476,0
3330,130,476,0
3331,131,476,1
3332,132,476,3
3333,133,476,2
3334,134,476,4
3335,135,476,0
3336,136,476,0
3337,137,476,0
3338,138,476,0
3339,139,476,0
3340,140,476,0
3341,141,476,0
3342,142,476,0
3343,143,476,0
3344,144,476,0
3345,145,476,0
3346,146,476,0
3347,147,476,0
3348,148,476,0
3349,149,476,0
3350,150,476,0
3351,151,476,0
3352,152,476,0
3353,153,476,0
3354,154,476,0
3355,155,476,0
3356,156,476,0
3357,157,476,0
3358,158,476,0
3359,159,476,0
3360,160,476,0
3361,91,477,0
3362,92,477,0
3363,93,477,0
3364,94,477,0
3365,95,477,0
3366,96,477,0
3367,97,477,0
3368,98,477,0
3369,99,477,0
3370,100,477,0
3371,101,477,0
3372,102,477,0
3373,103,477,0
3374,104,477,0
3375,105,477,0
3376,106,477,0
3377,107,477,0
3378,108,477,0
3379,109,477,0
3380,110,477,0
3381,111,477,0
3382,112,477,0
3383,113,477,0
3384,114,477,0
3385,115,477,0
3386,116,477,0
3387,117,477,0
3388,118,477,0
3389,119,477,0
3390,120,477,0
3391,121,477,0
3392,122,477,0
3393,123,477,0
3394,124,477,0
3395,125,477,0
3396,126,477,0
3397,127,477,0
3398,128,477,0
3399,129,477,0
3400,130,477,0
3401,131,477,0
3402,132,477,2
3403,133,477,1
3404,134,477,0
3405,135,477,0
3406,136,477,0
3407,137,477,0
3408,138,477,0
3409,139,477,0
3410,140,477,0
3411,141,477,0
3412,142,477,0
3413,143,477,0
3414,144,477,0
3415,145,477,0
3416,146,477,0
3417,147,477,0
3418,148,477,0
3419,149,477,0
3420,150,477,0
3421,151,477,0
3422,152,477,0
3423,153,477,0
3424,154,477,0
3425,155,477,0
3426,156,477,0
3427,157,477,0
3428,158,477,0
3429,159,477,0
3430,160,477,0
3431,91,478,0
3432,92,478,0
3433,93,478,0
3434,94,478,0
3435,95,478,0
3436,96,478,0
3437,97,478,0
3438,98,478,0
3439,99,478,0
3440,100,478,0
3441,101,478,0
3442,102,478,0
3443,103,478,0
3444,104,478,0
3445,105,478,0
3446,106,478,0
3447,107,478,0
3448,108,478,0
3449,109,478,0
3450,110,478,0
3451,111,478,0
3452,112,478,0
3453,113,478,0
3454,114,478,0
3455,115,478,0
3456,116,478,0
3457,117,478,0
3458,118,478,0
3459,119,478,0
3460,120,478,0
3461,121,478,0
3462,122,478,0
3463,123,478,0
3464,124,478,0
3465,125,478,0
3466,126,478,0
3467,127,478,0
3468,128,478,0
3469,129,478,0
3470,130,478,0
3471,131,478,0
3472,132,478,0
3473,133,478,0
3474,134,478,0
3475,135,478,0
3476,136,478,0
3477,137,478,0
3478,138,478,0
3479,139,478,0
3480,140,478,0
3481,141,478,0
3482,142,478,0
3483,143,478,0
3484,144,478,0
3485,145,478,0
3486,146,478,0
3487,147,478,0
3488,148,478,0
3489,149,478,0
3490,150,478,0
3491,151,478,0
3492,152,478,0
3493,153,478,0
3494,154,478,0
3495,155,478,0
3496,156,478,0
3497,157,478,0
3498,158,478,0
3499,159,478,0
3500,160,478,0
3501,91,479,0
3502,92,479,0
3503,93,479,0
3504,94,479,0
3505,95,479,0
3506,96,479,0
3507,97,479,0
3508,98,479,0
3509,99,479,0
3510,100,479,0
3511,101,479,0
3512,102,479,0
3513,103,479,0
3514,104,479,0
3515,105,479,0
3516,106,479,0
3517,107,479,0
3518,108,479,0
3519,109,479,0
3520,110,479,0
3521,111,479,0
3522,112,479,0
3523,113,479,0
3524,114,479,0
3525,115,479,0
3526,116,479,0
3527,117,479,0
3528,118,479,0
3529,119,479,0
3530,120,479,0
3531,121,479,0
3532,122,479,0
3533,123,479,0
3534,124,479,0
3535,125,479,0
3536,126,479,0
3537,127,479,0
3538,128,479,0
3539,129,479,0
3540,130,479,0
3541,131,479,0
3542,132,479,0
3543,133,479,0
3544,134,479,0
3545,135,479,0
3546,136,479,0
3547,137,479,0
3548,138,479,0
3549,139,479,0
3550,140,479,0
3551,141,479,0
3552,142,479,0
3553,143,479,0
3554,144,479,0
3555,145,479,0
3556,146,479,0
3557,147,479,0
3558,148,479,0
3559,149,479,0
3560,150,479,0
3561,151,479,0
3562,152,479,0
3563,153,479,0
3564,154,479,0
3565,155,479,0
3566,156,479,0
3567,157,479,0
3568,158,479,0
3569,159,479,0
3570,160,479,0
3571,91,480,0
3572,92,480,0
3573,93,480,0
3574,94,480,0
3575,95,480,0
3576,96,480,0
3577,97,480,0
3578,98,480,0
3579,99,480,0
3580,100,480,0
3581,101,480,0
3582,102,480,0
3583,103,480,0
3584,104,480,0
3585,105,480,0
3586,106,480,0
3587,107,480,0
3588,108,480,0
3589,109,480,0
3590,110,480,0
3591,111,480,0
3592,112,480,0
3593,113,480,0
3594,114,480,0
3595,115,480,0
3596,116,480,0
3597,117,480,0
3598,118,480,0
3599,119,480,0
3600,120,480,0
3601,121,480,0
3602,122,480,0
3603,123,480,0
3604,124,480,0
3605,125,480,0
3606,126,480,0
3607,127,480,0
3608,128,480,0
3609,129,480,0
3610,130,480,0
3611,131,480,0
3612,132,480,0
3613,133,480,0
3614,134,480,0
3615,135,480,0
3616,136,480,0
3617,137,480,0
3618,138,480,0
3619,139,480,0
3620,140,480,0
3621,141,480,0
3622,142,480,0
3623,143,480,0
3624,144,480,0
3625,145,480,0
3626,146,480,0
3627,147,480,0
3628,148,480,0
3629,149,480,0
3630,150,480,0
3631,151,480,0
3632,152,480,0
3633,153,480,0
3634,154,480,0
3635,155,480,0
3636,156,480,0
3637,157,480,0
3638,158,480,0
3639,159,480,0
3640,160,480,0
3641,91,481,0
3642,92,481,0
3643,93,481,0
3644,94,481,0
3645,95,481,0
3646,96,481,0
3647,97,481,0
3648,98,481,0
3649,99,481,0
3650,100,481,0
3651,101,481,0
3652,102,481,0
3653,103,481,0
3654,104,481,0
3655,105,481,0
3656,106,481,0
3657,107,481,0
3658,108,481,0
3659,109,481,0
3660,110,481,0
3661,111,481,0
3662,112,481,0
3663,113,481,0
3664,114,481,0
3665,115,481,0
3666,116,481,0
3667,117,481,0
3668,118,481,0
3669,119,481,0
3670,120,481,0
3671,121,481,0
3672,122,481,0
3673,123,481,0
3674,124,481,0
3675,125,481,0
3676,126,481,0
3677,127,481,0
3678,128,481,0
3679,129,481,0
3680,130,481,0
3681,131,481,0
3682,132,481,0
3683,133,481,0
3684,134,481,0
3685,135,481,0
3686,136,481,0
3687,137,481,0
3688,138,481,0
3689,139,481,0
3690,140,481,0
3691,141,481,0
3692,142,481,0
3693,143,481,0
3694,144,481,0
3695,145,481,0
3696,146,481,0
3697,147,481,0
3698,148,481,0
3699,149,481,0
3700,150,481,0
3701,151,481,0
3702,152,481,0
3703,153,481,0
3704,154,481,0
3705,155,481,0
3706,156,481,0
3707,157,481,0
3708,158,481,0
3709,159,481,0
3710,160,481,0
