,Row,Column,Timepoint,Field,Object No,X,Y,Bounding Box,Position X [µm],Position Y [µm],Compound,Concentration,Cell Type,Cell Count,coloc AR - Relative Spot  Intensity,coloc AR - Corrected Spot  Intensity,coloc AR - Uncorrected Spot  Peak Intensity,coloc AR - Spot Contrast,coloc AR - Spot Background Intensity,coloc AR - Spot Area [px²],coloc AR - Region Intensity,coloc AR - Spot To Region Intensity,coloc AR - Object No in Clustered Nuclei w/o Border Selected,coloc AR - Object No in Spots AR,Unnamed: 24
566,4,8,53,1,1,2086,895,"[2080,892,2090,902]",-174.2,-295.89,,,,,0.0344514544466,26.8968812877,889,0.0822843974869,753.821428571,71,793.520574829,0.983866499022,3,3,
567,4,8,43,4,1,1252,1434,"[1250,1431,1254,1440]",671.27,-1021.3,,,,,0.0260112115956,22.6986486486,941,0.0508389402273,849.95,37,836.935584865,1.04267122157,7,23,
568,4,8,28,3,1,1558,2073,"[1552,2068,1563,2078]",716.47,-469.72,,,,,0.029140514143,31.7076400679,1198,0.0628165870131,1056.38709677,95,1094.69016626,0.993975072016,1,1,
569,4,8,59,3,1,1290,1062,"[1288,1059,1294,1068]",677.08,-320.54,,,,,0.0253305,11.2588,488,0.0594676,433.217,42,424.417,1.04726,2,3,
570,4,8,59,3,2,1084,1798,"[1078,1793,1093,1804]",646.75,-429.17,,,,,0.0384843,73.1824,2195,0.0911072,1828.44,131,1839.52,1.03376,3,7,
571,4,8,59,3,3,1139,1890,"[1132,1886,1145,1898]",654.44,-442.94,,,,,0.0291974,48.1183,1790,0.0560739,1599.91,92,1839.52,0.895903,3,13,
572,4,8,64,4,1,1196,623,"[1192,619,1199,629]",663.02,-901.42,,,,,0.035611793077,15.941025641,526,0.0984738955823,431.692307692,60,504.709819207,0.886912273743,5,8,
573,4,8,56,3,1,1087,1796,"[1076,1791,1099,1802]",647.0,-428.77,,,,,0.033163,59.3755,2237,0.12751,1731.04,160,1863.47,0.960795,2,2,
574,4,8,56,3,2,1059,1907,"[1053,1902,1068,1914]",643.1,-445.41,,,,,0.0262668,49.6056,2214,0.0925443,1838.92,98,1863.47,1.01345,2,12,
575,4,8,19,1,1,860,330,"[857,327,865,335]",-355.26,-212.27,,,,,0.0257215671257,34.1740350877,1409,0.0423756399254,1294.44,57,1279.77559085,1.03816172506,1,9,
576,4,8,54,3,1,1048,1808,"[1041,1802,1052,1819]",640.93,-430.98,,,,,0.0293798935391,52.1907442151,2066,0.0901743254461,1724.2195122,117,1860.08862647,0.955013772533,3,6,
577,4,8,47,3,1,877,2053,"[869,2047,885,2057]",615.95,-466.7,,,,,0.0340761214204,54.2071339174,1862,0.0957585827903,1536.55882353,94,1557.34449089,1.02146054823,4,20,
578,4,8,20,5,1,908,117,"[903,112,914,123]",-348.14,-826.53,,,,,0.184621407252,2066.71932469,15119,0.247100363735,9127.64516129,107,6394.14559249,1.75072092496,1,17,
579,4,8,3,4,1,259,376,"[255,371,263,384]",524.52,-864.99,,,,,0.0298327,53.7613,2090,0.0890143,1748.33,74,1821.84,0.989162,1,8,
580,4,8,3,4,2,1142,1546,"[1133,1538,1150,1553]",655.06,-1037.71,,,,,0.0331976,94.5565,3176,0.0712107,2753.74,115,2636.87,1.08018,6,32,
581,4,8,50,3,1,1038,1839,"[1034,1837,1040,1844]",639.5,-435.38,,,,,0.0251785356738,40.7837837838,1806,0.0670605612999,1579.0,37,1637.73925567,0.989036428221,4,5,
582,4,8,16,1,1,891,263,"[887,257,895,269]",-350.79,-202.21,,,,,0.0313477079205,41.2930735931,1631,0.122131890057,1275.96666667,77,1382.80446906,0.952600146825,1,7,
583,4,8,24,5,1,945,77,"[939,72,949,85]",-342.91,-820.71,,,,,0.0326709,221.553,7358,0.057351,6559.8,102,6207.64,1.09242,1,5,
584,4,8,24,5,2,1004,98,"[999,93,1008,108]",-334.04,-823.99,,,,,0.0382438,208.933,6432,0.10078,5254.26,112,6207.64,0.880076,1,13,
585,4,8,3,1,1,865,261,"[859,257,868,267]",-354.76,-202.05,,,,,0.0306088,87.8364,3173,0.0656935,2781.81,59,2379.92,1.20577,1,14,
586,4,8,3,1,2,896,294,"[893,291,900,300]",-349.93,-207.03,,,,,0.0255636,73.1778,3086,0.0504817,2789.4,45,2379.92,1.2028,1,20,
587,4,8,55,3,1,1142,1789,"[1137,1784,1149,1803]",655.21,-428.26,,,,,0.0489539209037,84.9943734015,2228,0.148685301831,1651.2173913,170,1777.34142702,0.976858885023,3,3,
588,4,8,45,4,1,951,1225,"[947,1221,957,1230]",627.02,-990.46,,,,,0.032272660363,39.2632211538,1357,0.0708876511921,1177.34615385,64,1157.53727866,1.05103256494,6,9,
589,4,8,12,4,1,1088,1377,"[1083,1372,1092,1383]",647.03,-1012.84,,,,,0.137929559376,318.887078439,3047,0.209110439102,1993.06896552,91,1644.69807334,1.40570240912,4,5,
590,4,8,61,3,1,1161,1895,"[1158,1893,1166,1899]",658.01,-443.6,,,,,0.0271361291769,50.9473684211,2012,0.0483189820655,1826.52631579,38,1797.53891209,1.04446900792,4,7,
591,4,8,7,1,1,788,256,"[785,253,791,266]",-366.06,-201.62,,,,,0.0260008676435,43.821157218,1904,0.0740218437868,1641.55172414,59,1874.93945689,0.898894561723,1,8,
592,4,8,50,5,1,918,145,"[911,136,925,155]",-346.76,-830.7,,,,,0.0622386753951,410.887431964,7498,0.0954849318986,6190.91489362,172,6149.61532688,1.0735309405,1,19,
593,4,8,59,5,1,905,148,"[899,140,909,163]",-348.84,-831.55,,,,,0.06008,411.99,8412,0.132368,6445.36,181,6377.47,1.07525,1,9,
594,4,8,59,5,2,1546,852,"[1542,850,1552,862]",-253.81,-935.65,,,,,0.02808,20.6889,892,0.109386,716.097,70,607.92,1.21198,4,35,
595,4,8,59,5,3,1563,912,"[1556,908,1567,920]",-251.57,-944.23,,,,,0.0608873,53.5003,1033,0.111843,825.176,99,607.92,1.44538,4,36,
596,4,8,53,4,1,1374,1210,"[1371,1208,1380,1214]",689.52,-988.15,,,,,0.0411147,65.7978,1893,0.104579,1534.55,46,1179.84,1.35642,9,4,
597,4,8,53,4,2,1379,1216,"[1372,1213,1382,1221]",689.88,-989.08,,,,,0.0439626,72.0161,1889,0.0934538,1566.11,73,1179.84,1.38843,9,5,
598,4,8,53,4,3,1364,1258,"[1358,1253,1368,1264]",687.8,-995.09,,,,,0.0314638,37.0967,1263,0.050342,1141.93,72,1179.84,0.999315,9,7,
599,4,8,53,4,4,1411,1285,"[1406,1278,1417,1292]",694.94,-999.08,,,,,0.0774314,121.209,1871,0.128755,1444.16,131,1179.84,1.32677,9,8,
600,4,8,1,1,1,877,214,"[870,209,883,222]",-352.86,-195.05,,,,,0.0598225,184.204,3494,0.0937598,2894.97,114,2805.42,1.09758,1,5,
601,4,8,1,1,2,871,332,"[867,328,878,340]",-353.55,-212.75,,,,,0.0269012,78.9528,3177,0.0532128,2855.97,102,2805.42,1.04616,1,33,
602,4,8,54,1,1,2078,906,"[2072,900,2084,913]",-175.19,-297.31,,,,,0.0671547235348,55.6454831933,970,0.113042304382,772.970588235,112,792.001588613,1.04623031487,3,1,
603,4,8,9,1,1,980,319,"[974,315,986,325]",-337.61,-210.6,,,,,0.0277145998817,47.361856109,1889,0.0640599809646,1661.55172414,81,1716.4230138,0.99562495172,1,13,
604,4,8,54,4,1,1380,1222,"[1376,1219,1383,1225]",690.16,-989.82,,,,,0.0332179,52.5405,1770,0.0730037,1529.15,42,1176.4,1.34452,9,8,
605,4,8,54,4,2,1657,1306,"[1653,1299,1662,1313]",731.29,-1002.35,,,,,0.0298263,66.6146,2550,0.08124,2166.81,76,2410.25,0.926635,10,12,
606,4,8,54,4,3,1653,1314,"[1648,1310,1659,1320]",730.59,-1003.62,,,,,0.025658,53.4121,2332,0.0696558,2028.28,75,2410.25,0.863684,10,16,
607,4,8,55,1,1,2076,913,"[2072,909,2082,921]",-175.44,-298.57,,,,,0.0450582203201,36.8494318182,907,0.0746644450616,780.96875,99,784.455003508,1.04253039137,4,4,
608,4,8,2,1,1,870,257,"[866,252,876,262]",-353.8,-201.32,,,,,0.0292756,97.1085,3762,0.0776378,3219.94,87,2569.88,1.29074,1,16,
609,4,8,2,1,2,967,332,"[954,328,973,343]",-340.11,-212.78,,,,,0.0649401,153.098,2933,0.141816,2204.43,150,2569.88,0.917369,1,30,
610,4,8,16,5,1,910,125,"[906,122,914,134]",-347.9,-828.01,,,,,0.025680248198,170.049653158,7477,0.0736061647039,6451.75757576,83,7071.10812821,0.936459619745,1,14,
611,4,8,60,3,1,1117,1792,"[1109,1787,1125,1801]",651.42,-428.36,,,,,0.0519142,86.9128,2142,0.148756,1587.25,129,1722.32,0.972039,4,1,
612,4,8,60,3,2,1042,1864,"[1038,1858,1048,1869]",640.3,-438.93,,,,,0.0379529,58.9958,1959,0.134189,1495.45,76,1722.32,0.902531,4,8,
613,4,8,60,5,1,999,224,"[988,207,1010,236]",-334.74,-842.09,,,,,0.0558991,321.385,7035,0.128943,5427.99,261,6570.07,0.875085,1,35,
614,4,8,60,5,2,1546,903,"[1542,900,1552,909]",-253.79,-942.84,,,,,0.039058,33.0162,1030,0.11817,812.296,64,606.339,1.39412,5,41,
615,4,8,41,4,1,1169,2128,"[1162,2124,1174,2133]",658.99,-1123.72,,,,,0.026429591686,15.1154929577,627,0.0593005575266,556.8,71,605.005079402,0.945306927874,9,5,
616,4,8,58,3,1,1104,1783,"[1099,1776,1108,1789]",649.44,-426.76,,,,,0.0316044,51.2085,2068,0.137173,1569.09,91,1696.82,0.954905,4,2,
617,4,8,58,3,2,1146,1787,"[1142,1783,1155,1792]",656.02,-427.59,,,,,0.0688081,102.382,1939,0.166471,1385.56,102,1696.82,0.876902,4,3,
618,4,8,58,3,3,1095,1895,"[1088,1888,1099,1899]",648.03,-443.4,,,,,0.0300397,49.501,1896,0.0851794,1598.35,89,1696.82,0.971145,4,11,
619,4,8,23,4,1,310,382,"[306,379,315,389]",532.05,-865.8,,,,,0.0285017,24.4531,940,0.0600507,833.5,64,974.124,0.880743,1,2,
620,4,8,23,4,2,304,396,"[300,392,308,403]",531.26,-867.93,,,,,0.0287048,27.0805,1027,0.0569468,916.333,58,974.124,0.968474,1,3,
621,4,8,61,5,1,1514,844,"[1510,842,1518,848]",-258.7,-934.06,,,,,0.0294248,20.2878,800,0.0890351,669.19,46,609.429,1.13135,5,40,
622,4,8,61,5,2,1506,854,"[1503,849,1510,859]",-259.8,-935.4,,,,,0.0264116,18.4101,763,0.0585194,678.636,43,609.429,1.14377,5,41,
623,4,8,61,5,3,1524,910,"[1519,904,1529,917]",-257.16,-943.75,,,,,0.0998738,85.7978,1071,0.161438,773.265,112,609.429,1.40962,5,42,
624,4,8,23,1,1,820,334,"[816,329,825,339]",-361.17,-212.77,,,,,0.0320075284127,35.3743743744,1201,0.0577700939457,1069.81481481,74,1164.37653401,0.949168208832,1,9,
625,4,8,5,4,1,264,392,"[258,385,271,398]",525.35,-867.26,,,,,0.0502244926009,75.3148854962,1792,0.114341235911,1424.25,131,1624.08381967,0.923329736637,1,10,
626,4,8,2,4,1,253,370,"[248,366,259,380]",523.9,-864.18,,,,,0.0494794,96.7808,2306,0.10727,1859.2,104,2041.69,0.95802,1,11,
627,4,8,2,4,2,307,646,"[302,638,314,654]",531.78,-904.72,,,,,0.0313096,51.8689,1909,0.0865807,1604.78,132,1633.11,1.01441,3,27,
628,4,8,2,4,3,1146,1538,"[1141,1535,1151,1542]",655.63,-1036.69,,,,,0.0255176,79.0746,3443,0.0654907,3019.75,57,2811.0,1.10239,6,34,
629,4,8,22,4,1,308,400,"[305,396,313,405]",531.95,-868.37,,,,,0.0296424296828,27.9844632768,1075,0.0798141715147,916.083333333,59,987.806072017,0.955721799404,1,2,
630,4,8,4,4,1,271,371,"[267,365,275,380]",526.45,-864.19,,,,,0.025975840714,37.8225108225,1684,0.0856662824545,1418.24242424,77,1716.65439795,0.848199227989,1,10,
631,4,8,41,1,1,786,1642,"[781,1638,792,1646]",-366.15,-406.1,,,,,0.050277652709,41.875,972,0.10266591038,791.0,80,719.381018744,1.15776616049,4,4,
632,4,8,8,4,1,360,655,"[355,652,364,659]",539.39,-905.92,,,,,0.029575936567,35.4353846154,1341,0.0712231595092,1162.68,52,1210.58512845,0.989699407714,3,12,
633,4,8,53,3,1,1106,1784,"[1098,1779,1114,1789]",649.78,-427.0,,,,,0.0752116,104.997,1796,0.163579,1291.03,124,1742.67,0.801082,3,3,
634,4,8,53,3,2,1142,1828,"[1137,1822,1147,1835]",655.09,-433.8,,,,,0.0435647,79.8892,2147,0.100767,1753.92,103,1742.67,1.05229,3,8,
635,4,8,53,3,3,1025,1845,"[1015,1840,1029,1857]",637.32,-436.65,,,,,0.027886,46.1115,1983,0.104595,1607.46,125,1742.67,0.948868,3,9,
636,4,8,53,3,4,1009,1880,"[1004,1874,1014,1885]",635.44,-441.3,,,,,0.0306783,55.9202,2121,0.0910845,1766.88,83,1742.67,1.04598,3,10,
637,4,8,40,1,1,791,1608,"[784,1603,797,1614]",-365.57,-401.14,,,,,0.0735335,71.6732,1121,0.107692,903.028,107,719.941,1.35386,3,1,
638,4,8,40,1,2,788,1629,"[786,1627,793,1635]",-365.75,-404.38,,,,,0.027857,24.4286,991,0.0751288,852.5,42,719.941,1.21806,3,2,
639,4,8,40,1,3,786,1634,"[782,1628,792,1640]",-366.23,-404.97,,,,,0.0336576,28.3667,956,0.0799616,814.433,70,719.941,1.17065,3,3,
640,4,8,1,4,1,1785,573,"[1780,569,1793,578]",750.36,-893.98,,,,,0.0296199,87.5725,3158,0.0479556,2868.97,110,2615.38,1.13045,2,20,
641,4,8,1,4,2,1160,1509,"[1153,1501,1168,1516]",657.93,-1032.25,,,,,0.0393786,132.084,3702,0.069303,3222.14,154,3099.53,1.08217,5,34,
642,4,8,62,4,1,1086,650,"[1079,647,1091,653]",646.71,-905.14,,,,,0.0320328129601,15.6774410774,559,0.0825563046909,473.740740741,55,541.212084501,0.904300173323,5,11,
643,4,8,35,4,1,1041,1139,"[1036,1135,1049,1142]",640.34,-977.48,,,,,0.0265387547398,28.8857758621,1243,0.0796717285171,1059.55172414,64,1219.01410292,0.892883435389,6,3,
644,4,8,15,5,1,951,113,"[946,107,957,120]",-341.92,-825.89,,,,,0.133399996055,1428.52112211,13512,0.185677451624,9280.03333333,101,7189.94473269,1.48937924471,1,10,
645,4,8,0,4,1,263,336,"[257,332,268,344]",525.08,-858.98,,,,,0.0303016,77.2709,3078,0.109032,2472.79,102,2518.79,1.01242,1,7,
646,4,8,0,4,2,255,348,"[250,343,259,355]",523.85,-860.64,,,,,0.0321664,64.8584,2284,0.0785075,1951.48,85,2518.79,0.800521,1,11,
647,4,8,0,4,3,253,382,"[248,376,259,387]",523.67,-865.47,,,,,0.0470912,130.556,3131,0.0847323,2641.85,110,2518.79,1.10069,1,15,
648,4,8,0,4,4,1370,1376,"[1362,1372,1375,1381]",688.7,-1012.58,,,,,0.0552546,139.769,2864,0.0902624,2389.78,89,2357.8,1.07284,6,36,
649,4,8,0,4,5,1129,1545,"[1125,1540,1139,1550]",653.47,-1037.56,,,,,0.0384704,141.907,4098,0.0720973,3546.83,106,3392.36,1.08737,7,58,
650,4,8,58,5,1,959,128,"[952,121,966,141]",-340.51,-828.46,,,,,0.0843543917528,559.208088235,8399,0.160959806484,6070.0625,170,6363.77349918,1.04172007207,1,6,
651,4,8,48,3,1,1056,1915,"[1050,1911,1059,1919]",642.18,-446.48,,,,,0.0275184,38.4472,1662,0.100409,1358.7,49,1569.4,0.89024,3,8,
652,4,8,48,3,2,1088,1964,"[1084,1961,1092,1970]",647.1,-453.74,,,,,0.0298696,45.6325,1816,0.101243,1482.09,47,1569.4,0.973444,3,11,
653,4,8,52,1,1,2093,895,"[2087,891,2099,900]",-173.04,-295.74,,,,,0.0341769,27.0637,919,0.0915744,764.806,77,782.837,1.01154,3,1,
654,4,8,52,1,2,1984,912,"[1980,904,1992,918]",-188.96,-298.06,,,,,0.0265879,24.75,1026,0.0620431,906.125,104,782.837,1.1891,3,2,
655,4,8,42,1,1,789,1652,"[780,1650,791,1657]",-366.35,-407.8,,,,,0.0258744527405,20.254789272,895,0.0799034723153,762.555555556,58,718.922269053,1.0888664582,2,1,
656,4,8,0,1,1,895,220,"[888,214,901,228]",-350.29,-196.02,,,,,0.0431505,135.949,3518,0.0770555,3014.63,122,3062.74,1.02868,1,10,
657,4,8,0,1,2,893,311,"[884,306,899,316]",-350.68,-209.34,,,,,0.0251969,91.3315,4016,0.0639272,3533.39,93,3062.74,1.18349,1,30,
658,4,8,0,1,3,962,414,"[958,407,966,418]",-340.42,-224.37,,,,,0.0340457,104.39,3314,0.0561227,2961.79,74,3062.74,1.00112,1,55,
659,4,8,5,1,1,844,230,"[840,225,850,236]",-357.64,-197.39,,,,,0.0285986,58.0576,2378,0.0933252,1972.03,89,2082.83,0.974678,1,4,
660,4,8,5,1,2,971,337,"[964,332,979,345]",-338.87,-213.54,,,,,0.0505635,97.1951,2260,0.106475,1825.05,133,2082.83,0.922898,1,21,
661,4,8,45,3,1,1238,1013,"[1237,1012,1241,1016]",669.33,-313.24,,,,,0.0256223033521,11.0285714286,483,0.0704787234043,419.4,14,417.918698067,1.02993374888,2,2,
662,4,8,62,5,1,889,134,"[885,126,893,138]",-351.15,-828.84,,,,,0.029539,202.124,7455,0.0577856,6640.48,79,6469.96,1.0576,1,10,
663,4,8,62,5,2,959,215,"[956,211,972,221]",-339.98,-841.1,,,,,0.0288186,201.574,8102,0.0878818,6793.0,122,6469.96,1.08108,1,37,
664,4,8,39,1,1,748,485,"[743,481,753,491]",-371.94,-235.1,,,,,0.0254990314158,26.0430107527,1156,0.0747038536512,995.290322581,72,920.789758469,1.10919275974,1,1,
665,4,8,50,1,1,234,575,"[229,571,239,581]",-447.97,-248.41,,,,,0.0347561600766,17.5344827586,569,0.0776867060706,486.965517241,72,542.518745148,0.929921785214,2,1,
666,4,8,45,1,1,752,525,"[748,517,757,536]",-371.25,-241.2,,,,,0.0297488435738,28.092020592,1027,0.0570115787539,916.214285714,111,864.621763771,1.09216115748,1,2,
667,4,8,52,4,1,182,273,"[176,266,190,279]",513.36,-849.41,,,,,0.0302218563818,22.9381091618,863,0.0793891119742,736.052631579,108,783.537988336,0.968671273173,1,1,
668,4,8,11,1,1,929,264,"[921,258,934,272]",-345.22,-202.51,,,,,0.0382088577531,64.813283208,1916,0.0802045719962,1631.47619048,114,1617.68779352,1.04858890602,1,5,
669,4,8,7,4,1,322,579,"[319,575,328,583]",533.97,-894.8,,,,,0.0269147234397,38.3240740741,1532,0.0501842278141,1385.58333333,54,1250.72389423,1.13846662239,2,4,
670,4,8,51,3,1,1001,1838,"[997,1834,1009,1843]",634.39,-435.05,,,,,0.0305146313293,52.4393939394,2057,0.105004842871,1666.06060606,88,1740.03102323,0.987626069338,2,7,
671,4,8,52,3,1,1017,1865,"[1013,1859,1021,1870]",636.58,-439.04,,,,,0.0296586,51.1712,2031,0.096307,1674.17,74,1794.24,0.961598,3,13,
672,4,8,52,3,2,1540,1944,"[1536,1940,1544,1950]",713.94,-450.87,,,,,0.027155,31.0962,1276,0.0677652,1114.04,52,1330.02,0.860991,4,21,
673,4,8,52,3,3,1535,1950,"[1531,1946,1547,1954]",713.5,-451.66,,,,,0.0328805,32.8874,1187,0.10197,967.324,85,1330.02,0.752028,4,23,
674,4,8,4,1,1,847,226,"[841,220,854,233]",-357.2,-196.88,,,,,0.0344029,76.6779,2535,0.0816824,2152.14,106,2198.94,1.01359,1,3,
675,4,8,4,1,2,790,244,"[786,236,795,249]",-365.63,-199.27,,,,,0.0308096,66.9583,2482,0.0818743,2106.33,96,2198.94,0.988334,1,9,
676,4,8,4,1,3,864,265,"[860,262,874,270]",-354.2,-202.58,,,,,0.0290331,80.5938,3012,0.0554842,2695.33,96,2198.94,1.26239,1,11,
677,4,8,38,4,1,1236,2098,"[1231,2092,1241,2106]",668.98,-1119.4,,,,,0.0397061606672,28.3221494102,807,0.0817901530094,684.971428571,109,607.846812279,1.17347588829,8,10,
678,4,8,57,5,1,1004,195,"[999,190,1017,205]",-333.63,-838.32,,,,,0.0497644229113,263.114341085,6088,0.0957441223893,5024.08333333,172,6406.01065798,0.825349497012,1,27,
679,4,8,22,5,1,1644,840,"[1641,838,1653,844]",-238.97,-933.39,,,,,0.0250426550718,15.6896551724,716,0.0792660741203,610.827586207,58,650.07105973,0.963767317436,3,5,
680,4,8,51,4,1,1837,503,"[1832,500,1843,506]",757.88,-883.59,,,,,0.0304485596264,49.529122807,1802,0.0665498709723,1577.12,57,1581.35808503,1.02864059583,2,2,
681,4,8,40,4,1,930,1183,"[924,1179,934,1188]",623.63,-984.14,,,,,0.0272823499442,31.2459758551,1305,0.0789423176295,1114.03571429,71,1159.20266195,0.987990907663,6,7,
682,4,8,8,1,1,906,347,"[902,343,912,352]",-348.49,-214.68,,,,,0.0331468182144,62.501814882,2038,0.0556567713357,1823.10344828,76,1792.12507514,1.0521616428,1,14,
683,4,8,45,5,1,987,175,"[978,170,994,181]",-336.67,-835.19,,,,,0.121606600891,881.582623778,9632,0.2040089584,6367.88095238,151,5916.59761484,1.22527574936,1,30,
684,4,8,57,3,1,1135,1771,"[1129,1765,1147,1781]",654.2,-425.2,,,,,0.0424506,74.2044,2179,0.131121,1673.81,156,1770.14,0.987501,3,2,
685,4,8,57,3,2,1076,1791,"[1068,1785,1086,1795]",645.53,-427.96,,,,,0.0258628,46.6939,2055,0.0776777,1758.76,100,1770.14,1.01995,3,4,
686,4,8,57,3,3,1164,1848,"[1158,1843,1170,1856]",658.38,-436.62,,,,,0.06795,118.707,1993,0.10072,1628.26,105,1770.14,0.986909,3,7,
687,4,8,57,3,4,1156,1856,"[1149,1851,1162,1862]",657.11,-437.65,,,,,0.0261144,43.7361,1865,0.0669167,1631.06,96,1770.14,0.946133,3,9,
688,4,8,55,4,1,1651,1335,"[1646,1328,1657,1345]",730.22,-1006.83,,,,,0.0492546774915,112.629546307,2600,0.0892224826692,2174.04761905,127,2405.98032869,0.950413907417,13,18,
