,Row,Column,Plane,Timepoint,Field,Object No,X,Y,Bounding Box,Position X [µm],Position Y [µm],coloc AR - Relative Spot  Intensity,coloc AR - Corrected Spot  Intensity,coloc AR - Uncorrected Spot  Peak Intensity,coloc AR - Spot Contrast,coloc AR - Spot Background Intensity,coloc AR - Spot Area [px²],coloc AR - Region Intensity,coloc AR - Spot To Region Intensity,coloc AR - Object No in Nuclei Selected,coloc AR - Object No in Spots AR,trc
2291,4,6,7,61,8,1,250,1497,"[249,1496,252,1499]",-445.39,-1676.3,0.160295,62.8889,892,0.460566,329.444,12,289.217,1.35654,8,4,1
1696,4,6,1,51,7,1,251,1539,"[249,1538,253,1542]",-1414.11,-1682.63,0.174334,73.2667,935,0.458658,347.0,15,319.971,1.31345,7,8,1
2318,4,6,8,61,8,1,251,1540,"[250,1538,253,1542]",-445.35,-1682.64,0.19594,87.9444,969,0.457265,360.889,12,249.475,1.79911,12,8,1
1192,4,6,8,62,2,1,1281,1358,"[1280,1357,1283,1360]",-1261.75,-364.17,0.117518819633,83.3931623932,1547,0.423692417813,626.222222222,13,491.585632184,1.44352344364,8,10,1
1965,4,6,6,64,7,3,250,1540,"[249,1539,253,1541]",-1414.08,-1682.62,0.158476,73.3611,923,0.406417,389.556,12,380.852,1.21548,24,31,1
1936,4,6,6,50,7,3,1101,1988,"[1094,1980,1107,1995]",-1288.47,-1748.83,0.21029,145.361,942,0.26623,545.881,161,476.353,1.45111,19,20,1
2048,4,6,8,49,7,1,1095,1992,"[1085,1986,1102,1999]",-1289.61,-1749.59,0.225578953343,171.859459459,1013,0.263880224579,590.0,185,472.523805885,1.61231973918,11,5,1
2104,4,6,1,56,8,1,59,51,"[54,46,64,58]",-473.73,-1462.55,0.173858456797,104.234705546,845,0.260908885372,495.303030303,106,298.953814674,2.00545270346,2,1,1
1435,4,6,2,46,5,1,2139,1105,"[2134,1100,2144,1112]",-166.35,-972.6,0.179569437328,73.2757575758,563,0.254193809701,334.787878788,110,270.654524089,1.50769190996,1,1,1
1937,4,6,6,51,7,1,1110,1983,"[1103,1976,1118,1991]",-1287.02,-1748.18,0.197695,143.485,969,0.249273,582.302,183,485.615,1.49457,16,9,1
2103,4,6,1,55,8,1,66,44,"[62,40,71,53]",-472.66,-1461.86,0.162159036769,110.473739496,944,0.246373997631,570.794117647,112,306.823151125,2.22039260937,1,1,1
2063,4,6,8,59,7,1,1130,1977,"[1121,1972,1136,1983]",-1284.33,-1747.35,0.203982475259,156.681853282,1005,0.243479133226,611.432432432,140,495.92064686,1.54886530855,30,12,1
1998,4,6,7,52,7,3,1110,1985,"[1105,1979,1118,1990]",-1287.03,-1748.45,0.13915,99.4936,990,0.233248,615.516,103,487.114,1.46785,31,18,1
2140,4,6,2,56,8,1,59,50,"[55,46,64,57]",-473.72,-1462.5,0.155809,101.874,866,0.221466,551.968,95,318.949,2.04999,1,1,1
1713,4,6,2,30,7,1,53,1614,"[46,1609,58,1622]",-1443.5,-1693.85,0.151425531249,79.3196721311,684,0.212228622065,444.5,122,428.180335731,1.22336228084,10,10,1
2043,4,6,8,46,7,3,1080,2002,"[1072,1996,1088,2010]",-1291.58,-1751.02,0.154859,99.7892,831,0.2082,544.6,167,453.877,1.41975,14,10,1
2106,4,6,1,57,8,2,48,50,"[43,46,53,58]",-475.39,-1462.61,0.14217,80.2754,726,0.199636,484.367,95,291.306,1.93831,1,2,1
1445,4,6,2,58,5,1,556,126,"[549,118,562,132]",-400.31,-827.64,0.117450039873,76.4945736434,858,0.197654941374,574.8,129,437.052330903,1.49019814698,10,18,1
2051,4,6,8,52,7,3,1116,1983,"[1111,1978,1120,1989]",-1286.28,-1748.1,0.0941222,82.6986,1184,0.196001,795.931,81,490.517,1.79123,38,30,1
1877,4,6,5,50,7,1,1101,1987,"[1095,1980,1107,1995]",-1288.43,-1748.75,0.15090816259,89.4145658263,747,0.19510894408,503.095238095,153,470.860256702,1.25835594635,23,24,1
2139,4,6,2,55,8,1,66,45,"[61,40,72,53]",-472.62,-1461.79,0.140794873592,91.8243727599,832,0.195092269327,560.361111111,124,319.598835799,2.04063785852,3,2,1
1414,4,6,1,50,5,1,558,43,"[554,39,562,50]",-400.01,-815.73,0.125093,83.2874,854,0.188987,582.517,87,484.857,1.3732,6,4,1
2172,4,6,3,55,8,1,67,43,"[60,37,73,52]",-472.69,-1461.51,0.114076571766,66.2252024291,738,0.178624078624,514.307692308,152,315.076433121,1.84251449398,3,2,1
1467,4,6,3,58,5,1,556,122,"[549,117,561,134]",-400.43,-827.69,0.104088,66.4527,809,0.171635,571.977,163,450.483,1.41721,9,9,1
1769,4,6,3,29,7,1,40,1601,"[34,1594,46,1607]",-1445.37,-1691.62,0.118620408969,67.8269585253,695,0.159327042227,503.971428571,124,439.352174873,1.30145796424,4,6,1
1413,4,6,1,49,5,1,548,28,"[543,23,555,36]",-401.39,-813.46,0.10240018799,71.2397275324,842,0.148344053521,624.459459459,123,567.407495538,1.22610150987,5,8,1
1419,4,6,1,52,5,4,568,55,"[564,51,573,62]",-398.5,-817.46,0.0957476,64.8287,818,0.143856,612.25,89,496.938,1.3625,11,21,1
1014,4,6,7,51,1,1,1736,1372,"[1731,1366,1741,1378]",-225.85,-366.12,0.0837969134572,78.991005291,1142,0.138778882589,863.657142857,108,655.550866183,1.43794813915,2,3,1
997,4,6,6,52,1,1,1743,1364,"[1737,1359,1747,1373]",-224.86,-365.23,0.0851800044173,82.419859687,1133,0.122795767874,885.176470588,109,668.731023459,1.44691407507,6,8,1
945,4,6,4,25,1,2,1300,46,"[1297,41,1303,50]",-290.29,-170.05,0.0464131,23.6591,619,0.12027,486.091,48,441.877,1.1536,2,3,1
1856,4,6,5,29,7,1,41,1599,"[37,1595,45,1606]",-1445.17,-1691.59,0.0655525419885,34.3818466354,619,0.116209176518,490.111111111,71,395.393473634,1.3265088898,7,2,1
1383,4,6,7,58,4,1,1760,1050,"[1754,1045,1764,1055]",746.32,-964.35,0.0731632,29.9628,478,0.114776,379.571,73,392.261,1.04403,2,2,1
1249,4,6,5,58,3,2,635,1636,"[630,1630,641,1643]",580.13,-405.23,0.0517651,41.4428,954,0.113737,759.152,106,622.545,1.286,10,14,1
2135,4,6,2,52,8,1,363,524,"[359,517,368,530]",-428.78,-1532.46,0.0576440889494,42.8153089888,878,0.112845090506,699.9375,89,614.668443497,1.2083796018,9,11,1
2133,4,6,2,51,8,1,364,525,"[362,521,371,531]",-428.36,-1532.75,0.041314,35.0109,1019,0.112796,812.423,53,647.754,1.30826,8,15,1
1304,4,6,3,57,4,1,1205,1801,"[1201,1797,1211,1806]",664.43,-1075.42,0.0565570417638,26.8606119475,561,0.11191607149,448.068965517,71,404.939000254,1.17284227295,7,18,1
1885,4,6,5,53,7,1,473,16,"[468,10,479,23]",-1381.23,-1457.45,0.0536193,35.1721,777,0.111757,620.788,100,615.79,1.06523,1,2,1
1229,4,6,3,58,3,1,639,1635,"[634,1632,646,1643]",580.93,-405.29,0.0491829297652,41.1245941558,989,0.108724973287,795.03125,77,606.529261306,1.37859110434,14,28,1
1235,4,6,4,57,3,1,640,1646,"[637,1641,646,1651]",580.94,-406.75,0.0648165701246,50.4453551913,905,0.108502602838,727.833333333,61,605.597481343,1.28514188467,12,14,1
2019,4,6,7,58,7,2,1131,1973,"[1126,1970,1134,1977]",-1284.16,-1746.68,0.0293795,17.3585,713,0.108452,573.478,49,490.234,1.20521,26,21,1
1987,4,6,7,45,7,3,1064,2009,"[1059,2005,1070,2014]",-1293.92,-1751.96,0.0500226,24.2089,571,0.107931,459.75,73,441.138,1.09707,22,13,1
1561,4,6,2,57,6,1,19,816,"[14,814,22,823]",-1448.52,-930.06,0.0385339320914,23.2439335888,720,0.107723866777,579.962962963,58,476.053460889,1.26709906788,3,12,1
2383,4,6,4,61,9,1,1095,1286,"[1089,1281,1101,1293]",648.08,-1645.27,0.0419189298276,22.71875,644,0.107242639158,519.25,96,418.01317746,1.29653508364,7,9,1
1326,4,6,4,59,4,1,1197,1810,"[1192,1807,1201,1815]",663.19,-1076.8,0.0389337,23.6704,724,0.106783,584.296,60,526.072,1.15567,8,6,1
1345,4,6,5,59,4,2,1196,1809,"[1190,1805,1202,1819]",662.95,-1076.81,0.0371486,24.6006,789,0.10611,637.622,90,584.352,1.13326,11,14,1
1835,4,6,4,54,7,3,59,148,"[55,144,66,155]",-1442.24,-1477.02,0.0713037,60.0753,968,0.106,782.452,93,511.032,1.64868,3,5,1
995,4,6,6,51,1,1,1736,1370,"[1731,1366,1741,1378]",-225.84,-366.09,0.0725838,65.84,1040,0.105648,841.25,100,683.292,1.32753,3,5,1
1976,4,6,7,34,7,2,71,2127,"[68,2120,74,2134]",-1440.73,-1769.38,0.0431623,27.1826,742,0.103679,602.594,76,541.243,1.16357,8,8,1
1633,4,6,6,49,6,1,159,422,"[155,417,163,428]",-1427.71,-871.59,0.0538101307785,43.3270676692,938,0.103622153122,761.857142857,76,673.671232877,1.19521833683,6,4,1
2165,4,6,3,49,8,3,451,566,"[448,562,456,572]",-415.72,-1538.87,0.0457679,29.2667,751,0.103444,610.192,61,616.405,1.0374,10,14,1
1890,4,6,5,54,7,1,60,146,"[52,142,65,155]",-1442.5,-1476.89,0.0606396,47.6284,907,0.102866,737.806,106,496.491,1.58197,3,6,1
1476,4,6,4,27,5,1,1630,1949,"[1625,1945,1636,1954]",-241.37,-1097.37,0.0521807878976,28.3886938202,631,0.100591393454,515.65625,89,550.872356124,0.987606180946,2,1,1
1384,4,6,7,58,4,2,1231,1922,"[1226,1916,1235,1929]",668.06,-1093.35,0.0412516,28.2841,800,0.0978729,657.364,88,609.446,1.12503,9,8,1
2047,4,6,8,48,7,3,1075,1990,"[1072,1987,1080,1993]",-1292.22,-1749.12,0.048626,30.2023,718,0.0970935,590.913,52,461.842,1.34486,28,21,1
1540,4,6,1,53,6,1,28,860,"[24,855,32,866]",-1447.06,-936.39,0.0522270288803,38.0827205882,838,0.0960740634771,691.09375,85,534.830973047,1.36337741704,3,2,1
1043,4,6,1,54,2,1,194,21,"[190,17,198,25]",-1422.46,-166.41,0.0455933051601,40.193627451,1020,0.0959640051038,841.375,51,741.347728547,1.18914322322,1,4,1
1136,4,6,5,35,2,1,1524,7,"[1519,0,1530,12]",-1225.76,-164.29,0.036433312768,22.8109432421,729,0.0943560688603,603.290322581,79,627.762874251,0.997353127276,1,1,1
1451,4,6,3,26,5,1,1637,1948,"[1633,1943,1644,1957]",-240.36,-1097.33,0.052196,27.4414,598,0.0909449,498.297,111,514.316,1.02221,3,2,1
1952,4,6,6,59,7,1,496,30,"[491,27,503,34]",-1377.81,-1459.56,0.044851,29.9703,765,0.090326,638.25,59,588.636,1.1352,1,1,1
2166,4,6,3,50,8,1,363,530,"[359,524,371,537]",-428.68,-1533.43,0.0453483,36.2094,913,0.089978,762.263,91,649.079,1.23016,7,12,1
2074,4,6,1,29,8,1,27,1904,"[24,1899,31,1909]",-478.41,-1736.54,0.0488666203857,21.6830357143,505,0.0894941634241,422.035714286,64,377.248512426,1.17619748093,6,8,1
2381,4,6,4,59,9,1,1104,1285,"[1100,1279,1109,1291]",649.42,-1644.96,0.0493914878141,26.190293742,602,0.0885397181693,504.068965517,81,410.86951258,1.29057825666,2,9,1
1088,4,6,3,36,2,2,1649,13,"[1644,10,1655,18]",-1207.36,-165.35,0.0468562,27.4352,666,0.0881612,558.083,54,600.117,0.975674,1,3,1
1695,4,6,1,49,7,1,49,165,"[43,160,54,169]",-1443.96,-1479.36,0.043029507813,27.2092030361,721,0.0873753344685,605.129032258,68,444.526015002,1.42249995266,3,2,1
2187,4,6,4,38,8,1,518,8,"[515,4,525,23]",-405.61,-1457.01,0.0403575,41.4509,1172,0.0863707,985.643,128,894.992,1.1476,1,1,1
2093,4,6,1,48,8,3,392,599,"[389,596,398,605]",-424.41,-1543.65,0.0505719,26.8687,599,0.0857069,504.429,74,441.176,1.20427,8,13,1
1691,4,6,1,47,7,1,60,173,"[57,169,66,177]",-1442.16,-1480.59,0.0508982920631,30.2192982456,669,0.0855983772819,563.5,57,398.829733745,1.48865354815,3,3,1
1292,4,6,2,55,4,1,1203,1800,"[1199,1797,1206,1807]",664.0,-1075.51,0.047334090037,20.4890046296,487,0.0829798624552,412.37037037,64,366.094680307,1.18237002143,5,6,1
2011,4,6,7,56,7,5,35,2082,"[30,2077,40,2088]",-1446.0,-1762.79,0.0416338,23.9278,649,0.0818532,550.793,86,567.511,1.0127,31,39,1
1733,4,6,2,47,7,3,1056,1946,"[1053,1942,1060,1951]",-1295.04,-1742.7,0.0424622,12.2675,325,0.0803868,276.636,52,253.027,1.14179,41,55,1
1857,4,6,5,30,7,1,37,1616,"[33,1611,41,1619]",-1445.78,-1693.75,0.0425898,23.235,610,0.0774357,522.318,47,474.306,1.15021,3,4,1
1828,4,6,4,51,7,4,61,2095,"[57,2092,64,2101]",-1442.16,-1764.79,0.0410228,27.9933,763,0.0766258,654.391,52,573.483,1.18989,14,10,1
2295,4,6,7,61,8,5,1375,211,"[1372,207,1380,217]",-279.17,-1486.31,0.0461417,24.0794,577,0.0737103,497.778,63,485.709,1.07442,10,16,1
1137,4,6,5,36,2,1,1614,33,"[1611,30,1618,39]",-1212.54,-168.4,0.044898,30.5556,752,0.0727532,650.0,54,584.598,1.16414,2,3,1
1245,4,6,5,56,3,1,631,1648,"[627,1645,636,1654]",579.6,-407.16,0.0456196581197,32.8461538462,793,0.071510238021,687.153846154,66,617.064534493,1.16681474911,13,18,1
2227,4,6,5,42,8,4,502,30,"[498,26,509,35]",-408.02,-1459.51,0.0295144,32.4333,1228,0.0704013,1066.47,80,896.72,1.22547,1,5,1
1795,4,6,3,59,7,1,474,23,"[470,19,479,28]",-1381.02,-1458.42,0.0409544287993,27.676875,740,0.0661902429185,648.12,64,572.891415577,1.17962471879,1,2,1
1557,4,6,2,54,6,1,20,833,"[16,829,24,837]",-1448.2,-932.25,0.0412238,26.2564,691,0.0617157,610.667,52,498.636,1.27733,4,4,1
1283,4,6,2,38,4,1,30,949,"[27,945,34,954]",490.74,-949.4,0.0325014,26.4473,886,0.0589979,787.28,55,687.943,1.18284,4,6,1
