 ,X,Y,Value
1297,479,345,23
1298,480,345,22
1299,481,345,24
1300,482,345,23
1301,483,345,24
1302,484,345,25
1303,485,345,28
1304,486,345,30
1305,487,345,31
1306,488,345,33
1307,489,345,37
1308,490,345,39
1309,491,345,40
1310,492,345,40
1311,493,345,41
1312,494,345,37
1313,495,345,37
1314,496,345,35
1315,497,345,33
1316,498,345,28
1317,499,345,29
1318,500,345,27
1319,501,345,24
1320,502,345,25
1321,503,345,22
1322,504,345,20
1323,505,345,17
1324,506,345,17
1325,507,345,18
1326,508,345,18
1327,509,345,19
1328,510,345,16
1329,511,345,16
1330,512,345,19
1331,443,346,10
1332,444,346,8
1333,445,346,8
1334,446,346,11
1335,447,346,9
1336,448,346,11
1337,449,346,13
1338,450,346,11
1339,451,346,15
1340,452,346,12
1341,453,346,16
1342,454,346,16
1343,455,346,16
1344,456,346,19
1345,457,346,21
1346,458,346,20
1347,459,346,24
1348,460,346,22
1349,461,346,24
1350,462,346,24
1351,463,346,24
1352,464,346,24
1353,465,346,24
1354,466,346,24
1355,467,346,24
1356,468,346,23
1357,469,346,24
1358,470,346,25
1359,471,346,27
1360,472,346,30
1361,473,346,27
1362,474,346,27
1363,475,346,27
1364,476,346,27
1365,477,346,27
1366,478,346,26
1367,479,346,28
1368,480,346,27
1369,481,346,29
1370,482,346,31
1371,483,346,29
1372,484,346,33
1373,485,346,32
1374,486,346,35
1375,487,346,37
1376,488,346,38
1377,489,346,42
1378,490,346,45
1379,491,346,46
1380,492,346,45
1381,493,346,44
1382,494,346,43
1383,495,346,43
1384,496,346,41
1385,497,346,36
1386,498,346,35
1387,499,346,33
1388,500,346,31
1389,501,346,29
1390,502,346,27
1391,503,346,26
1392,504,346,23
1393,505,346,18
1394,506,346,19
1395,507,346,18
1396,508,346,19
1397,509,346,20
1398,510,346,18
1399,511,346,19
1400,512,346,18
1401,443,347,11
1402,444,347,9
1403,445,347,10
1404,446,347,9
1405,447,347,12
1406,448,347,10
1407,449,347,11
1408,450,347,11
1409,451,347,15
1410,452,347,13
1411,453,347,18
1412,454,347,19
1413,455,347,23
1414,456,347,23
1415,457,347,26
1416,458,347,30
1417,459,347,32
1418,460,347,32
1419,461,347,34
1420,462,347,33
1421,463,347,32
1422,464,347,32
1423,465,347,32
1424,466,347,32
1425,467,347,32
1426,468,347,34
1427,469,347,36
1428,470,347,37
1429,471,347,39
1430,472,347,36
1431,473,347,37
1432,474,347,34
1433,475,347,35
1434,476,347,35
1435,477,347,35
1436,478,347,35
1437,479,347,37
1438,480,347,36
1439,481,347,37
1440,482,347,38
1441,483,347,39
1442,484,347,40
1443,485,347,39
1444,486,347,42
1445,487,347,43
1446,488,347,48
1447,489,347,50
1448,490,347,52
1449,491,347,54
1450,492,347,54
1451,493,347,52
1452,494,347,51
1453,495,347,48
1454,496,347,46
1455,497,347,45
1456,498,347,41
1457,499,347,40
1458,500,347,38
1459,501,347,37
1460,502,347,34
1461,503,347,32
1462,504,347,27
1463,505,347,22
1464,506,347,22
1465,507,347,20
1466,508,347,19
1467,509,347,18
1468,510,347,17
1469,511,347,18
1470,512,347,18
1471,443,348,12
1472,444,348,11
1473,445,348,12
1474,446,348,11
1475,447,348,10
1476,448,348,11
1477,449,348,14
1478,450,348,14
1479,451,348,15
1480,452,348,18
1481,453,348,23
1482,454,348,27
1483,455,348,31
1484,456,348,34
1485,457,348,38
1486,458,348,42
1487,459,348,45
1488,460,348,46
1489,461,348,46
1490,462,348,48
1491,463,348,47
1492,464,348,47
1493,465,348,47
1494,466,348,47
1495,467,348,46
1496,468,348,49
1497,469,348,47
1498,470,348,50
1499,471,348,49
1500,472,348,50
1501,473,348,48
1502,474,348,49
1503,475,348,46
1504,476,348,47
1505,477,348,47
1506,478,348,47
1507,479,348,47
1508,480,348,49
1509,481,348,50
1510,482,348,50
1511,483,348,50
1512,484,348,53
1513,485,348,55
1514,486,348,57
1515,487,348,59
1516,488,348,61
1517,489,348,63
1518,490,348,66
1519,491,348,64
1520,492,348,64
1521,493,348,66
1522,494,348,62
1523,495,348,63
1524,496,348,61
1525,497,348,57
1526,498,348,54
1527,499,348,51
1528,500,348,50
1529,501,348,47
1530,502,348,46
1531,503,348,41
1532,504,348,33
1533,505,348,28
1534,506,348,24
1535,507,348,22
1536,508,348,21
1537,509,348,19
1538,510,348,18
1539,511,348,17
1540,512,348,17
1541,443,349,12
1542,444,349,9
1543,445,349,11
1544,446,349,10
1545,447,349,12
1546,448,349,14
1547,449,349,16
1548,450,349,17
1549,451,349,19
1550,452,349,23
1551,453,349,28
1552,454,349,34
1553,455,349,44
1554,456,349,46
1555,457,349,53
1556,458,349,60
1557,459,349,63
1558,460,349,68
1559,461,349,69
1560,462,349,69
1561,463,349,67
1562,464,349,69
1563,465,349,68
1564,466,349,68
1565,467,349,67
1566,468,349,67
1567,469,349,67
1568,470,349,67
1569,471,349,68
1570,472,349,66
1571,473,349,67
1572,474,349,65
1573,475,349,66
1574,476,349,67
1575,477,349,64
1576,478,349,65
1577,479,349,62
1578,480,349,64
1579,481,349,65
1580,482,349,67
1581,483,349,69
1582,484,349,71
1583,485,349,75
1584,486,349,76
1585,487,349,78
1586,488,349,80
1587,489,349,83
1588,490,349,83
1589,491,349,85
1590,492,349,85
1591,493,349,84
1592,494,349,83
1593,495,349,80
1594,496,349,79
1595,497,349,76
1596,498,349,71
1597,499,349,69
1598,500,349,65
1599,501,349,65
1600,502,349,57
1601,503,349,52
1602,504,349,45
1603,505,349,38
1604,506,349,32
1605,507,349,27
1606,508,349,23
1607,509,349,20
1608,510,349,18
1609,511,349,20
1610,512,349,18
1611,443,350,13
1612,444,350,12
1613,445,350,10
1614,446,350,10
1615,447,350,13
1616,448,350,14
1617,449,350,17
1618,450,350,22
1619,451,350,25
1620,452,350,32
1621,453,350,37
1622,454,350,46
1623,455,350,54
1624,456,350,62
1625,457,350,70
1626,458,350,77
1627,459,350,85
1628,460,350,89
1629,461,350,93
1630,462,350,93
1631,463,350,95
1632,464,350,96
1633,465,350,97
1634,466,350,97
1635,467,350,97
1636,468,350,97
1637,469,350,95
1638,470,350,96
1639,471,350,95
1640,472,350,93
1641,473,350,91
1642,474,350,93
1643,475,350,91
1644,476,350,92
1645,477,350,90
1646,478,350,88
1647,479,350,89
1648,480,350,88
1649,481,350,91
1650,482,350,93
1651,483,350,97
1652,484,350,100
1653,485,350,102
1654,486,350,106
1655,487,350,107
1656,488,350,110
1657,489,350,110
1658,490,350,110
1659,491,350,112
1660,492,350,113
1661,493,350,111
1662,494,350,108
1663,495,350,108
1664,496,350,107
1665,497,350,101
1666,498,350,98
1667,499,350,93
1668,500,350,88
1669,501,350,83
1670,502,350,77
1671,503,350,67
1672,504,350,58
1673,505,350,49
1674,506,350,42
1675,507,350,32
1676,508,350,29
1677,509,350,25
1678,510,350,22
1679,511,350,22
1680,512,350,21
1681,443,351,15
1682,444,351,10
1683,445,351,9
1684,446,351,12
1685,447,351,12
1686,448,351,15
1687,449,351,23
1688,450,351,25
1689,451,351,32
1690,452,351,39
1691,453,351,46
1692,454,351,58
1693,455,351,69
1694,456,351,79
1695,457,351,89
1696,458,351,101
1697,459,351,107
1698,460,351,116
1699,461,351,122
1700,462,351,128
1701,463,351,130
1702,464,351,132
1703,465,351,133
1704,466,351,131
1705,467,351,131
1706,468,351,132
1707,469,351,130
1708,470,351,129
1709,471,351,125
1710,472,351,127
1711,473,351,125
1712,474,351,124
1713,475,351,121
1714,476,351,123
1715,477,351,121
1716,478,351,119
1717,479,351,119
1718,480,351,118
1719,481,351,118
1720,482,351,122
1721,483,351,125
1722,484,351,130
1723,485,351,134
1724,486,351,140
1725,487,351,141
1726,488,351,140
1727,489,351,144
1728,490,351,145
1729,491,351,147
1730,492,351,145
1731,493,351,144
1732,494,351,143
1733,495,351,143
1734,496,351,141
1735,497,351,137
1736,498,351,132
1737,499,351,123
1738,500,351,117
1739,501,351,110
1740,502,351,99
1741,503,351,88
1742,504,351,75
1743,505,351,63
1744,506,351,52
1745,507,351,41
1746,508,351,33
1747,509,351,30
1748,510,351,25
1749,511,351,24
1750,512,351,24
1751,443,352,14
1752,444,352,13
1753,445,352,13
1754,446,352,12
1755,447,352,14
1756,448,352,16
1757,449,352,23
1758,450,352,27
1759,451,352,35
1760,452,352,43
1761,453,352,54
1762,454,352,66
1763,455,352,79
1764,456,352,89
1765,457,352,103
1766,458,352,116
1767,459,352,128
1768,460,352,139
1769,461,352,147
1770,462,352,155
1771,463,352,160
1772,464,352,163
1773,465,352,162
1774,466,352,163
1775,467,352,165
1776,468,352,163
1777,469,352,161
1778,470,352,160
1779,471,352,158
1780,472,352,157
1781,473,352,155
1782,474,352,157
1783,475,352,154
1784,476,352,155
1785,477,352,156
1786,478,352,153
1787,479,352,153
1788,480,352,152
1789,481,352,155
1790,482,352,159
1791,483,352,161
1792,484,352,168
1793,485,352,171
1794,486,352,176
1795,487,352,179
1796,488,352,178
1797,489,352,182
1798,490,352,183
1799,491,352,183
1800,492,352,181
1801,493,352,179
1802,494,352,178
1803,495,352,181
1804,496,352,176
1805,497,352,172
1806,498,352,166
1807,499,352,160
1808,500,352,149
1809,501,352,137
1810,502,352,125
1811,503,352,113
1812,504,352,96
1813,505,352,80
1814,506,352,66
1815,507,352,51
1816,508,352,41
1817,509,352,31
1818,510,352,27
1819,511,352,24
1820,512,352,25
1821,443,353,15
1822,444,353,10
1823,445,353,10
1824,446,353,8
1825,447,353,14
1826,448,353,16
1827,449,353,22
1828,450,353,26
1829,451,353,36
1830,452,353,45
1831,453,353,55
1832,454,353,69
1833,455,353,85
1834,456,353,96
1835,457,353,111
1836,458,353,125
1837,459,353,141
1838,460,353,152
1839,461,353,163
1840,462,353,171
1841,463,353,179
1842,464,353,182
1843,465,353,186
1844,466,353,186
1845,467,353,187
1846,468,353,187
1847,469,353,185
1848,470,353,186
1849,471,353,183
1850,472,353,184
1851,473,353,181
1852,474,353,182
1853,475,353,182
1854,476,353,182
1855,477,353,181
1856,478,353,181
1857,479,353,180
1858,480,353,181
1859,481,353,184
1860,482,353,184
1861,483,353,189
1862,484,353,195
1863,485,353,198
1864,486,353,206
1865,487,353,209
1866,488,353,210
1867,489,353,213
1868,490,353,212
1869,491,353,212
1870,492,353,210
1871,493,353,209
1872,494,353,211
1873,495,353,210
1874,496,353,209
1875,497,353,206
1876,498,353,197
1877,499,353,190
1878,500,353,175
1879,501,353,162
1880,502,353,148
1881,503,353,130
1882,504,353,112
1883,505,353,91
1884,506,353,75
1885,507,353,58
1886,508,353,45
1887,509,353,35
1888,510,353,30
1889,511,353,25
1890,512,353,23
1891,443,354,13
1892,444,354,11
1893,445,354,10
1894,446,354,9
1895,447,354,14
1896,448,354,16
1897,449,354,20
1898,450,354,27
1899,451,354,34
1900,452,354,44
1901,453,354,55
1902,454,354,67
1903,455,354,81
1904,456,354,93
1905,457,354,108
1906,458,354,122
1907,459,354,133
1908,460,354,147
1909,461,354,159
1910,462,354,169
1911,463,354,178
1912,464,354,186
1913,465,354,188
1914,466,354,190
1915,467,354,190
1916,468,354,193
1917,469,354,189
1918,470,354,192
1919,471,354,191
1920,472,354,193
1921,473,354,191
1922,474,354,194
1923,475,354,193
1924,476,354,192
1925,477,354,195
1926,478,354,196
1927,479,354,197
1928,480,354,197
1929,481,354,199
1930,482,354,202
1931,483,354,207
1932,484,354,210
1933,485,354,217
1934,486,354,221
1935,487,354,223
1936,488,354,226
1937,489,354,229
1938,490,354,228
1939,491,354,226
1940,492,354,227
1941,493,354,226
1942,494,354,225
1943,495,354,225
1944,496,354,225
1945,497,354,218
1946,498,354,213
1947,499,354,204
1948,500,354,191
1949,501,354,176
1950,502,354,158
1951,503,354,140
1952,504,354,121
1953,505,354,99
1954,506,354,79
1955,507,354,60
1956,508,354,49
1957,509,354,37
1958,510,354,29
1959,511,354,25
1960,512,354,23
1961,443,355,12
1962,444,355,12
1963,445,355,11
1964,446,355,9
1965,447,355,15
1966,448,355,17
1967,449,355,21
1968,450,355,26
1969,451,355,33
1970,452,355,39
1971,453,355,50
1972,454,355,58
1973,455,355,68
1974,456,355,80
1975,457,355,91
1976,458,355,104
1977,459,355,117
1978,460,355,132
1979,461,355,141
1980,462,355,151
1981,463,355,160
1982,464,355,168
1983,465,355,169
1984,466,355,174
1985,467,355,174
1986,468,355,176
1987,469,355,174
1988,470,355,176
1989,471,355,179
1990,472,355,182
1991,473,355,182
1992,474,355,186
1993,475,355,184
1994,476,355,186
1995,477,355,185
1996,478,355,185
1997,479,355,188
1998,480,355,192
1999,481,355,193
2000,482,355,196
2001,483,355,201
2002,484,355,205
2003,485,355,209
2004,486,355,213
2005,487,355,218
2006,488,355,221
2007,489,355,224
2008,490,355,222
2009,491,355,223
2010,492,355,222
2011,493,355,221
2012,494,355,218
2013,495,355,217
2014,496,355,214
2015,497,355,210
2016,498,355,205
2017,499,355,195
2018,500,355,181
2019,501,355,169
2020,502,355,151
2021,503,355,133
2022,504,355,114
2023,505,355,92
2024,506,355,74
2025,507,355,56
2026,508,355,43
2027,509,355,37
2028,510,355,28
2029,511,355,24
2030,512,355,23
2031,443,356,11
2032,444,356,10
2033,445,356,11
2034,446,356,9
2035,447,356,12
2036,448,356,15
2037,449,356,21
2038,450,356,25
2039,451,356,28
2040,452,356,32
2041,453,356,40
2042,454,356,49
2043,455,356,56
2044,456,356,66
2045,457,356,74
2046,458,356,84
2047,459,356,94
2048,460,356,107
2049,461,356,116
2050,462,356,128
2051,463,356,133
2052,464,356,136
2053,465,356,142
2054,466,356,144
2055,467,356,144
2056,468,356,145
2057,469,356,146
2058,470,356,146
2059,471,356,151
2060,472,356,153
2061,473,356,155
2062,474,356,159
2063,475,356,159
2064,476,356,161
2065,477,356,161
2066,478,356,161
2067,479,356,166
2068,480,356,169
2069,481,356,173
2070,482,356,172
2071,483,356,178
2072,484,356,182
2073,485,356,185
2074,486,356,189
2075,487,356,194
2076,488,356,197
2077,489,356,199
2078,490,356,201
2079,491,356,198
2080,492,356,197
2081,493,356,197
2082,494,356,193
2083,495,356,190
2084,496,356,188
2085,497,356,184
2086,498,356,181
2087,499,356,173
2088,500,356,160
2089,501,356,149
2090,502,356,132
2091,503,356,115
2092,504,356,96
2093,505,356,77
2094,506,356,64
2095,507,356,48
2096,508,356,41
2097,509,356,31
2098,510,356,26
2099,511,356,20
2100,512,356,22
2101,443,357,13
2102,444,357,11
2103,445,357,12
2104,446,357,10
2105,447,357,13
2106,448,357,15
2107,449,357,18
2108,450,357,21
2109,451,357,24
2110,452,357,25
2111,453,357,30
2112,454,357,36
2113,455,357,41
2114,456,357,49
2115,457,357,54
2116,458,357,66
2117,459,357,73
2118,460,357,84
2119,461,357,89
2120,462,357,98
2121,463,357,100
2122,464,357,105
2123,465,357,107
2124,466,357,107
2125,467,357,109
2126,468,357,107
2127,469,357,111
2128,470,357,114
2129,471,357,115
2130,472,357,120
2131,473,357,122
2132,474,357,122
2133,475,357,123
2134,476,357,126
2135,477,357,126
2136,478,357,128
2137,479,357,132
2138,480,357,135
2139,481,357,139
2140,482,357,141
2141,483,357,143
2142,484,357,147
2143,485,357,153
2144,486,357,157
2145,487,357,161
2146,488,357,164
2147,489,357,166
2148,490,357,167
2149,491,357,167
2150,492,357,166
2151,493,357,164
2152,494,357,161
2153,495,357,156
2154,496,357,151
2155,497,357,148
2156,498,357,144
2157,499,357,138
2158,500,357,129
2159,501,357,118
2160,502,357,104
2161,503,357,89
2162,504,357,75
2163,505,357,60
2164,506,357,47
2165,507,357,39
2166,508,357,32
2167,509,357,27
2168,510,357,23
2169,511,357,22
2170,512,357,22
2171,443,358,8
2172,444,358,9
2173,445,358,9
2174,446,358,11
2175,447,358,12
2176,448,358,14
2177,449,358,16
2178,450,358,18
2179,451,358,19
2180,452,358,20
2181,453,358,25
2182,454,358,28
2183,455,358,33
2184,456,358,38
2185,457,358,44
2186,458,358,49
2187,459,358,57
2188,460,358,62
2189,461,358,69
2190,462,358,75
2191,463,358,76
2192,464,358,78
2193,465,358,79
2194,466,358,78
2195,467,358,78
2196,468,358,78
2197,469,358,79
2198,470,358,82
2199,471,358,84
2200,472,358,86
2201,473,358,89
2202,474,358,89
2203,475,358,89
2204,476,358,92
2205,477,358,94
2206,478,358,96
2207,479,358,101
2208,480,358,101
2209,481,358,104
2210,482,358,109
2211,483,358,113
2212,484,358,116
2213,485,358,122
2214,486,358,124
2215,487,358,128
2216,488,358,134
2217,489,358,135
2218,490,358,136
2219,491,358,135
2220,492,358,134
2221,493,358,133
2222,494,358,130
2223,495,358,126
2224,496,358,119
2225,497,358,117
2226,498,358,113
2227,499,358,105
2228,500,358,97
2229,501,358,89
2230,502,358,78
2231,503,358,68
2232,504,358,52
2233,505,358,41
2234,506,358,32
2235,507,358,27
2236,508,358,27
2237,509,358,25
2238,510,358,21
2239,511,358,18
2240,512,358,18
2241,443,359,9
2242,444,359,10
2243,445,359,10
2244,446,359,9
2245,447,359,10
2246,448,359,13
2247,449,359,13
2248,450,359,16
2249,451,359,15
2250,452,359,18
2251,453,359,18
2252,454,359,24
2253,455,359,26
2254,456,359,30
2255,457,359,33
2256,458,359,38
2257,459,359,43
2258,460,359,49
2259,461,359,53
2260,462,359,55
2261,463,359,56
2262,464,359,60
2263,465,359,56
2264,466,359,55
2265,467,359,53
2266,468,359,54
2267,469,359,54
2268,470,359,55
2269,471,359,58
2270,472,359,58
2271,473,359,58
2272,474,359,61
2273,475,359,63
2274,476,359,66
2275,477,359,68
2276,478,359,68
2277,479,359,70
2278,480,359,74
2279,481,359,76
2280,482,359,80
2281,483,359,86
2282,484,359,90
2283,485,359,95
2284,486,359,100
2285,487,359,106
2286,488,359,110
2287,489,359,110
2288,490,359,113
2289,491,359,113
2290,492,359,112
2291,493,359,110
2292,494,359,105
2293,495,359,102
2294,496,359,97
2295,497,359,92
2296,498,359,85
2297,499,359,80
2298,500,359,74
2299,501,359,67
2300,502,359,58
2301,503,359,48
2302,504,359,37
2303,505,359,30
2304,506,359,22
2305,507,359,19
2306,508,359,18
2307,509,359,19
2308,510,359,16
2309,511,359,15
2310,512,359,15
2311,443,360,9
2312,444,360,9
2313,445,360,9
2314,446,360,9
2315,447,360,11
2316,448,360,12
2317,449,360,12
2318,450,360,16
2319,451,360,16
2320,452,360,16
2321,453,360,18
2322,454,360,19
2323,455,360,22
2324,456,360,25
2325,457,360,27
2326,458,360,32
2327,459,360,34
2328,460,360,37
2329,461,360,40
2330,462,360,44
2331,463,360,44
2332,464,360,46
2333,465,360,44
2334,466,360,44
2335,467,360,38
2336,468,360,37
2337,469,360,35
2338,470,360,37
2339,471,360,39
2340,472,360,39
2341,473,360,39
2342,474,360,42
2343,475,360,44
2344,476,360,47
2345,477,360,47
2346,478,360,50
2347,479,360,50
2348,480,360,51
2349,481,360,56
2350,482,360,59
2351,483,360,66
2352,484,360,72
2353,485,360,77
2354,486,360,83
2355,487,360,91
2356,488,360,94
2357,489,360,99
2358,490,360,101
2359,491,360,103
2360,492,360,99
2361,493,360,98
2362,494,360,94
2363,495,360,89
2364,496,360,82
2365,497,360,75
2366,498,360,72
2367,499,360,67
2368,500,360,60
2369,501,360,52
2370,502,360,42
2371,503,360,35
2372,504,360,26
2373,505,360,21
2374,506,360,15
2375,507,360,13
2376,508,360,13
2377,509,360,12
2378,510,360,14
2379,511,360,11
2380,512,360,13
2381,443,361,11
2382,444,361,11
2383,445,361,11
2384,446,361,11
2385,447,361,10
2386,448,361,11
2387,449,361,12
2388,450,361,13
2389,451,361,14
2390,452,361,15
2391,453,361,18
2392,454,361,20
2393,455,361,21
2394,456,361,25
2395,457,361,25
2396,458,361,29
2397,459,361,31
2398,460,361,32
2399,461,361,34
2400,462,361,37
2401,463,361,38
2402,464,361,38
2403,465,361,36
2404,466,361,34
2405,467,361,29
2406,468,361,27
2407,469,361,26
2408,470,361,27
2409,471,361,25
2410,472,361,26
2411,473,361,29
2412,474,361,32
2413,475,361,31
2414,476,361,35
2415,477,361,35
2416,478,361,36
2417,479,361,36
2418,480,361,37
2419,481,361,42
2420,482,361,47
2421,483,361,52
2422,484,361,62
2423,485,361,71
2424,486,361,78
2425,487,361,84
2426,488,361,88
2427,489,361,95
2428,490,361,99
2429,491,361,98
2430,492,361,97
2431,493,361,94
2432,494,361,88
2433,495,361,84
2434,496,361,75
2435,497,361,69
2436,498,361,64
2437,499,361,59
2438,500,361,50
2439,501,361,42
2440,502,361,34
2441,503,361,25
2442,504,361,19
2443,505,361,14
2444,506,361,12
2445,507,361,11
2446,508,361,11
2447,509,361,9
2448,510,361,10
2449,511,361,10
2450,512,361,11
2451,443,362,12
2452,444,362,12
2453,445,362,12
2454,446,362,12
2455,447,362,11
2456,448,362,13
2457,449,362,14
2458,450,362,15
2459,451,362,17
2460,452,362,15
2461,453,362,15
2462,454,362,18
2463,455,362,20
2464,456,362,25
2465,457,362,26
2466,458,362,28
2467,459,362,28
2468,460,362,28
2469,461,362,31
2470,462,362,32
2471,463,362,31
2472,464,362,32
2473,465,362,31
2474,466,362,29
2475,467,362,24
2476,468,362,23
2477,469,362,20
2478,470,362,18
2479,471,362,21
2480,472,362,22
2481,473,362,25
2482,474,362,27
2483,475,362,27
2484,476,362,27
2485,477,362,28
2486,478,362,29
2487,479,362,29
2488,480,362,30
2489,481,362,34
2490,482,362,41
2491,483,362,48
2492,484,362,58
