 ,X,Y,Value
2493,485,362,68
2494,486,362,76
2495,487,362,83
2496,488,362,89
2497,489,362,96
2498,490,362,100
2499,491,362,99
2500,492,362,99
2501,493,362,94
2502,494,362,89
2503,495,362,83
2504,496,362,74
2505,497,362,70
2506,498,362,62
2507,499,362,55
2508,500,362,46
2509,501,362,38
2510,502,362,30
2511,503,362,22
2512,504,362,15
2513,505,362,14
2514,506,362,10
2515,507,362,11
2516,508,362,10
2517,509,362,9
2518,510,362,6
2519,511,362,9
2520,512,362,10
2521,443,363,14
2522,444,363,14
2523,445,363,14
2524,446,363,14
2525,447,363,13
2526,448,363,15
2527,449,363,16
2528,450,363,17
2529,451,363,15
2530,452,363,17
2531,453,363,18
2532,454,363,18
2533,455,363,21
2534,456,363,23
2535,457,363,25
2536,458,363,28
2537,459,363,28
2538,460,363,29
2539,461,363,30
2540,462,363,29
2541,463,363,30
2542,464,363,31
2543,465,363,30
2544,466,363,27
2545,467,363,23
2546,468,363,19
2547,469,363,17
2548,470,363,16
2549,471,363,16
2550,472,363,17
2551,473,363,20
2552,474,363,22
2553,475,363,24
2554,476,363,24
2555,477,363,24
2556,478,363,25
2557,479,363,28
2558,480,363,28
2559,481,363,32
2560,482,363,38
2561,483,363,46
2562,484,363,58
2563,485,363,69
2564,486,363,82
2565,487,363,87
2566,488,363,93
2567,489,363,100
2568,490,363,101
2569,491,363,101
2570,492,363,99
2571,493,363,92
2572,494,363,88
2573,495,363,82
2574,496,363,74
2575,497,363,67
2576,498,363,60
2577,499,363,53
2578,500,363,45
2579,501,363,37
2580,502,363,24
2581,503,363,19
2582,504,363,17
2583,505,363,11
2584,506,363,13
2585,507,363,10
2586,508,363,10
2587,509,363,8
2588,510,363,9
2589,511,363,9
2590,512,363,9
2591,443,364,13
2592,444,364,13
2593,445,364,13
2594,446,364,13
2595,447,364,12
2596,448,364,13
2597,449,364,14
2598,450,364,16
2599,451,364,17
2600,452,364,18
2601,453,364,19
2602,454,364,20
2603,455,364,20
2604,456,364,23
2605,457,364,23
2606,458,364,27
2607,459,364,27
2608,460,364,28
2609,461,364,30
2610,462,364,27
2611,463,364,28
2612,464,364,27
2613,465,364,25
2614,466,364,25
2615,467,364,24
2616,468,364,20
2617,469,364,16
2618,470,364,13
2619,471,364,15
2620,472,364,13
2621,473,364,16
2622,474,364,19
2623,475,364,23
2624,476,364,24
2625,477,364,27
2626,478,364,26
2627,479,364,29
2628,480,364,28
2629,481,364,35
2630,482,364,40
2631,483,364,48
2632,484,364,62
2633,485,364,71
2634,486,364,83
2635,487,364,91
2636,488,364,96
2637,489,364,104
2638,490,364,103
2639,491,364,104
2640,492,364,100
2641,493,364,94
2642,494,364,88
2643,495,364,82
2644,496,364,75
2645,497,364,67
2646,498,364,60
2647,499,364,54
2648,500,364,45
2649,501,364,37
2650,502,364,27
2651,503,364,23
2652,504,364,20
2653,505,364,17
2654,506,364,16
2655,507,364,13
2656,508,364,13
2657,509,364,11
2658,510,364,9
2659,511,364,12
2660,512,364,10
2661,443,365,13
2662,444,365,13
2663,445,365,13
2664,446,365,12
2665,447,365,14
2666,448,365,15
2667,449,365,16
2668,450,365,17
2669,451,365,18
2670,452,365,18
2671,453,365,19
2672,454,365,21
2673,455,365,22
2674,456,365,23
2675,457,365,24
2676,458,365,25
2677,459,365,26
2678,460,365,27
2679,461,365,29
2680,462,365,29
2681,463,365,25
2682,464,365,23
2683,465,365,22
2684,466,365,24
2685,467,365,22
2686,468,365,19
2687,469,365,12
2688,470,365,11
2689,471,365,10
2690,472,365,9
2691,473,365,11
2692,474,365,17
2693,475,365,22
2694,476,365,24
2695,477,365,29
2696,478,365,27
2697,479,365,32
2698,480,365,34
2699,481,365,37
2700,482,365,45
2701,483,365,52
2702,484,365,65
2703,485,365,78
2704,486,365,86
2705,487,365,97
2706,488,365,102
2707,489,365,107
2708,490,365,107
2709,491,365,106
2710,492,365,103
2711,493,365,95
2712,494,365,89
2713,495,365,81
2714,496,365,77
2715,497,365,70
2716,498,365,62
2717,499,365,56
2718,500,365,46
2719,501,365,40
2720,502,365,31
2721,503,365,27
2722,504,365,23
2723,505,365,20
2724,506,365,18
2725,507,365,16
2726,508,365,16
2727,509,365,13
2728,510,365,14
2729,511,365,14
2730,512,365,13
2731,443,366,13
2732,444,366,12
2733,445,366,14
2734,446,366,13
2735,447,366,15
2736,448,366,16
2737,449,366,17
2738,450,366,18
2739,451,366,22
2740,452,366,22
2741,453,366,23
2742,454,366,24
2743,455,366,23
2744,456,366,22
2745,457,366,21
2746,458,366,23
2747,459,366,24
2748,460,366,26
2749,461,366,27
2750,462,366,28
2751,463,366,26
2752,464,366,24
2753,465,366,25
2754,466,366,24
2755,467,366,21
2756,468,366,18
2757,469,366,12
2758,470,366,11
2759,471,366,7
2760,472,366,10
2761,473,366,12
2762,474,366,15
2763,475,366,22
2764,476,366,26
2765,477,366,32
2766,478,366,32
2767,479,366,33
2768,480,366,35
2769,481,366,40
2770,482,366,48
2771,483,366,57
2772,484,366,67
2773,485,366,80
2774,486,366,88
2775,487,366,100
2776,488,366,105
2777,489,366,110
2778,490,366,108
2779,491,366,108
2780,492,366,103
2781,493,366,98
2782,494,366,93
2783,495,366,85
2784,496,366,75
2785,497,366,71
2786,498,366,61
2787,499,366,57
2788,500,366,50
2789,501,366,42
2790,502,366,39
2791,503,366,33
2792,504,366,29
2793,505,366,26
2794,506,366,25
2795,507,366,23
2796,508,366,21
2797,509,366,17
2798,510,366,16
2799,511,366,17
2800,512,366,17
2801,443,367,12
2802,444,367,14
2803,445,367,15
2804,446,367,17
2805,447,367,16
2806,448,367,17
2807,449,367,18
2808,450,367,19
2809,451,367,19
2810,452,367,22
2811,453,367,23
2812,454,367,25
2813,455,367,24
2814,456,367,24
2815,457,367,23
2816,458,367,25
2817,459,367,24
2818,460,367,26
2819,461,367,25
2820,462,367,28
2821,463,367,25
2822,464,367,26
2823,465,367,26
2824,466,367,27
2825,467,367,24
2826,468,367,21
2827,469,367,14
2828,470,367,13
2829,471,367,12
2830,472,367,12
2831,473,367,12
2832,474,367,16
2833,475,367,21
2834,476,367,28
2835,477,367,32
2836,478,367,38
2837,479,367,38
2838,480,367,40
2839,481,367,44
2840,482,367,51
2841,483,367,60
2842,484,367,74
2843,485,367,84
2844,486,367,93
2845,487,367,100
2846,488,367,109
2847,489,367,112
2848,490,367,110
2849,491,367,108
2850,492,367,107
2851,493,367,99
2852,494,367,93
2853,495,367,87
2854,496,367,77
2855,497,367,71
2856,498,367,64
2857,499,367,57
2858,500,367,49
2859,501,367,43
2860,502,367,39
2861,503,367,36
2862,504,367,31
2863,505,367,28
2864,506,367,27
2865,507,367,22
2866,508,367,20
2867,509,367,20
2868,510,367,19
2869,511,367,18
2870,512,367,16
2871,443,368,14
2872,444,368,15
2873,445,368,16
2874,446,368,18
2875,447,368,16
2876,448,368,18
2877,449,368,19
2878,450,368,20
2879,451,368,23
2880,452,368,23
2881,453,368,24
2882,454,368,25
2883,455,368,24
2884,456,368,24
2885,457,368,26
2886,458,368,25
2887,459,368,27
2888,460,368,27
2889,461,368,27
2890,462,368,27
2891,463,368,27
2892,464,368,27
2893,465,368,26
2894,466,368,29
2895,467,368,28
2896,468,368,23
2897,469,368,20
2898,470,368,18
2899,471,368,17
2900,472,368,17
2901,473,368,19
2902,474,368,19
2903,475,368,23
2904,476,368,28
2905,477,368,32
2906,478,368,37
2907,479,368,39
2908,480,368,39
2909,481,368,46
2910,482,368,55
2911,483,368,64
2912,484,368,75
2913,485,368,83
2914,486,368,95
2915,487,368,103
2916,488,368,112
2917,489,368,115
2918,490,368,114
2919,491,368,112
2920,492,368,105
2921,493,368,101
2922,494,368,93
2923,495,368,87
2924,496,368,77
2925,497,368,71
2926,498,368,62
2927,499,368,56
2928,500,368,48
2929,501,368,44
2930,502,368,39
2931,503,368,32
2932,504,368,31
2933,505,368,27
2934,506,368,26
2935,507,368,22
2936,508,368,20
2937,509,368,20
2938,510,368,19
2939,511,368,18
2940,512,368,16
2941,443,369,15
2942,444,369,16
2943,445,369,18
2944,446,369,19
2945,447,369,20
2946,448,369,18
2947,449,369,19
2948,450,369,20
2949,451,369,23
2950,452,369,23
2951,453,369,27
2952,454,369,28
2953,455,369,26
2954,456,369,28
2955,457,369,27
2956,458,369,29
2957,459,369,29
2958,460,369,29
2959,461,369,26
2960,462,369,27
2961,463,369,28
2962,464,369,28
2963,465,369,30
2964,466,369,35
2965,467,369,35
2966,468,369,33
2967,469,369,25
2968,470,369,22
2969,471,369,24
2970,472,369,25
2971,473,369,22
2972,474,369,22
2973,475,369,23
2974,476,369,23
2975,477,369,28
2976,478,369,35
2977,479,369,38
2978,480,369,40
2979,481,369,49
2980,482,369,57
2981,483,369,67
2982,484,369,76
2983,485,369,84
2984,486,369,97
2985,487,369,105
2986,488,369,111
2987,489,369,114
2988,490,369,113
2989,491,369,112
2990,492,369,108
2991,493,369,102
2992,494,369,91
2993,495,369,86
2994,496,369,76
2995,497,369,71
2996,498,369,62
2997,499,369,53
2998,500,369,45
2999,501,369,41
3000,502,369,36
3001,503,369,32
3002,504,369,30
3003,505,369,26
3004,506,369,25
3005,507,369,23
3006,508,369,21
3007,509,369,18
3008,510,369,17
3009,511,369,16
3010,512,369,16
3011,443,370,16
3012,444,370,18
3013,445,370,16
3014,446,370,17
3015,447,370,21
3016,448,370,21
3017,449,370,23
3018,450,370,23
3019,451,370,23
3020,452,370,26
3021,453,370,29
3022,454,370,29
3023,455,370,30
3024,456,370,31
3025,457,370,33
3026,458,370,32
3027,459,370,32
3028,460,370,33
3029,461,370,32
3030,462,370,31
3031,463,370,29
3032,464,370,26
3033,465,370,28
3034,466,370,33
3035,467,370,35
3036,468,370,31
3037,469,370,29
3038,470,370,29
3039,471,370,27
3040,472,370,28
3041,473,370,24
3042,474,370,23
3043,475,370,19
3044,476,370,21
3045,477,370,26
3046,478,370,32
3047,479,370,38
3048,480,370,41
3049,481,370,49
3050,482,370,58
3051,483,370,68
3052,484,370,75
3053,485,370,84
3054,486,370,94
3055,487,370,106
3056,488,370,110
3057,489,370,114
3058,490,370,113
3059,491,370,111
3060,492,370,108
3061,493,370,99
3062,494,370,89
3063,495,370,83
3064,496,370,74
3065,497,370,66
3066,498,370,57
3067,499,370,52
3068,500,370,44
3069,501,370,37
3070,502,370,34
3071,503,370,29
3072,504,370,27
3073,505,370,23
3074,506,370,21
3075,507,370,19
3076,508,370,20
3077,509,370,16
3078,510,370,16
3079,511,370,14
3080,512,370,15
3081,443,371,17
3082,444,371,19
3083,445,371,17
3084,446,371,21
3085,447,371,21
3086,448,371,21
3087,449,371,25
3088,450,371,22
3089,451,371,26
3090,452,371,28
3091,453,371,30
3092,454,371,33
3093,455,371,32
3094,456,371,33
3095,457,371,37
3096,458,371,36
3097,459,371,36
3098,460,371,35
3099,461,371,32
3100,462,371,29
3101,463,371,29
3102,464,371,28
3103,465,371,28
3104,466,371,30
3105,467,371,33
3106,468,371,31
3107,469,371,30
3108,470,371,28
3109,471,371,29
3110,472,371,28
3111,473,371,27
3112,474,371,23
3113,475,371,20
3114,476,371,23
3115,477,371,25
3116,478,371,31
3117,479,371,39
3118,480,371,43
3119,481,371,52
3120,482,371,61
3121,483,371,69
3122,484,371,76
3123,485,371,86
3124,486,371,93
3125,487,371,103
3126,488,371,108
3127,489,371,109
3128,490,371,109
3129,491,371,107
3130,492,371,104
3131,493,371,95
3132,494,371,88
3133,495,371,79
3134,496,371,70
3135,497,371,65
3136,498,371,54
3137,499,371,48
3138,500,371,39
3139,501,371,35
3140,502,371,32
3141,503,371,27
3142,504,371,24
3143,505,371,23
3144,506,371,21
3145,507,371,18
3146,508,371,19
3147,509,371,15
3148,510,371,15
3149,511,371,13
3150,512,371,13
3151,443,372,18
3152,444,372,19
3153,445,372,20
3154,446,372,20
3155,447,372,24
3156,448,372,23
3157,449,372,27
3158,450,372,27
3159,451,372,28
3160,452,372,30
3161,453,372,32
3162,454,372,36
3163,455,372,38
3164,456,372,41
3165,457,372,41
3166,458,372,44
3167,459,372,41
3168,460,372,41
3169,461,372,36
3170,462,372,34
3171,463,372,32
3172,464,372,28
3173,465,372,29
3174,466,372,26
3175,467,372,26
3176,468,372,26
3177,469,372,27
3178,470,372,28
3179,471,372,29
3180,472,372,28
3181,473,372,26
3182,474,372,25
3183,475,372,22
3184,476,372,25
3185,477,372,28
3186,478,372,35
3187,479,372,40
3188,480,372,45
3189,481,372,48
3190,482,372,56
3191,483,372,65
3192,484,372,75
3193,485,372,83
3194,486,372,91
3195,487,372,99
3196,488,372,102
3197,489,372,107
3198,490,372,106
3199,491,372,105
3200,492,372,98
3201,493,372,92
3202,494,372,85
3203,495,372,75
3204,496,372,70
3205,497,372,61
3206,498,372,53
3207,499,372,43
3208,500,372,37
3209,501,372,33
3210,502,372,29
3211,503,372,27
3212,504,372,23
3213,505,372,22
3214,506,372,20
3215,507,372,17
3216,508,372,18
3217,509,372,14
3218,510,372,12
3219,511,372,13
3220,512,372,13
3221,443,373,18
3222,444,373,19
3223,445,373,23
3224,446,373,22
3225,447,373,26
3226,448,373,26
3227,449,373,29
3228,450,373,29
3229,451,373,30
3230,452,373,33
3231,453,373,35
3232,454,373,39
3233,455,373,44
3234,456,373,46
3235,457,373,47
3236,458,373,50
3237,459,373,48
3238,460,373,45
3239,461,373,42
3240,462,373,37
3241,463,373,35
3242,464,373,34
3243,465,373,32
3244,466,373,33
3245,467,373,33
3246,468,373,33
3247,469,373,30
3248,470,373,31
3249,471,373,29
3250,472,373,30
3251,473,373,29
3252,474,373,30
3253,475,373,29
3254,476,373,29
3255,477,373,32
3256,478,373,37
3257,479,373,41
3258,480,373,45
3259,481,373,50
3260,482,373,56
3261,483,373,62
3262,484,373,70
3263,485,373,81
3264,486,373,90
3265,487,373,96
3266,488,373,97
3267,489,373,102
3268,490,373,102
3269,491,373,100
3270,492,373,93
3271,493,373,87
3272,494,373,82
3273,495,373,75
3274,496,373,66
3275,497,373,57
3276,498,373,51
3277,499,373,43
3278,500,373,37
3279,501,373,32
3280,502,373,28
3281,503,373,26
3282,504,373,22
3283,505,373,20
3284,506,373,18
3285,507,373,16
3286,508,373,15
3287,509,373,14
3288,510,373,15
3289,511,373,15
3290,512,373,14
3291,443,374,19
3292,444,374,22
3293,445,374,25
3294,446,374,25
3295,447,374,29
3296,448,374,30
3297,449,374,31
3298,450,374,35
3299,451,374,36
3300,452,374,37
3301,453,374,36
3302,454,374,41
3303,455,374,44
3304,456,374,44
3305,457,374,46
3306,458,374,46
3307,459,374,44
3308,460,374,43
3309,461,374,43
3310,462,374,39
3311,463,374,39
3312,464,374,37
3313,465,374,37
3314,466,374,36
3315,467,374,35
3316,468,374,37
3317,469,374,37
3318,470,374,34
3319,471,374,33
3320,472,374,31
3321,473,374,30
3322,474,374,30
3323,475,374,32
3324,476,374,32
3325,477,374,37
3326,478,374,40
3327,479,374,43
3328,480,374,45
3329,481,374,48
3330,482,374,52
3331,483,374,60
3332,484,374,69
3333,485,374,80
3334,486,374,86
3335,487,374,93
3336,488,374,94
3337,489,374,96
3338,490,374,96
3339,491,374,95
3340,492,374,91
3341,493,374,84
3342,494,374,78
3343,495,374,71
3344,496,374,64
3345,497,374,55
3346,498,374,47
3347,499,374,42
3348,500,374,38
3349,501,374,33
3350,502,374,29
3351,503,374,24
3352,504,374,23
3353,505,374,21
3354,506,374,19
3355,507,374,16
3356,508,374,15
3357,509,374,16
3358,510,374,16
3359,511,374,16
3360,512,374,16
3361,443,375,22
3362,444,375,25
3363,445,375,26
3364,446,375,27
3365,447,375,29
3366,448,375,28
3367,449,375,31
3368,450,375,30
3369,451,375,32
3370,452,375,31
3371,453,375,32
3372,454,375,36
3373,455,375,37
3374,456,375,36
3375,457,375,36
3376,458,375,36
3377,459,375,34
3378,460,375,35
3379,461,375,35
3380,462,375,33
3381,463,375,33
3382,464,375,33
3383,465,375,35
3384,466,375,36
3385,467,375,36
3386,468,375,39
3387,469,375,39
3388,470,375,38
3389,471,375,39
3390,472,375,35
3391,473,375,34
3392,474,375,34
3393,475,375,33
3394,476,375,37
3395,477,375,36
3396,478,375,41
3397,479,375,42
3398,480,375,45
3399,481,375,47
3400,482,375,53
3401,483,375,59
3402,484,375,65
3403,485,375,74
3404,486,375,83
3405,487,375,92
3406,488,375,95
3407,489,375,94
3408,490,375,95
3409,491,375,91
3410,492,375,87
3411,493,375,82
3412,494,375,76
3413,495,375,69
3414,496,375,62
3415,497,375,54
3416,498,375,49
3417,499,375,42
3418,500,375,38
3419,501,375,33
3420,502,375,26
3421,503,375,24
3422,504,375,20
3423,505,375,21
3424,506,375,18
3425,507,375,18
3426,508,375,17
3427,509,375,18
3428,510,375,18
3429,511,375,18
3430,512,375,18
3431,443,376,27
3432,444,376,28
3433,445,376,27
3434,446,376,28
3435,447,376,28
3436,448,376,26
3437,449,376,25
3438,450,376,22
3439,451,376,23
3440,452,376,23
3441,453,376,22
3442,454,376,24
3443,455,376,20
3444,456,376,21
3445,457,376,21
3446,458,376,19
3447,459,376,19
3448,460,376,22
3449,461,376,21
3450,462,376,23
3451,463,376,25
3452,464,376,26
3453,465,376,26
3454,466,376,29
3455,467,376,29
3456,468,376,34
3457,469,376,36
3458,470,376,39
3459,471,376,42
3460,472,376,38
3461,473,376,38
3462,474,376,36
3463,475,376,36
3464,476,376,38
3465,477,376,38
3466,478,376,41
3467,479,376,43
3468,480,376,44
3469,481,376,46
3470,482,376,49
3471,483,376,57
3472,484,376,62
3473,485,376,68
3474,486,376,77
3475,487,376,88
3476,488,376,93
3477,489,376,97
3478,490,376,95
3479,491,376,91
3480,492,376,87
3481,493,376,82
3482,494,376,77
3483,495,376,65
3484,496,376,61
3485,497,376,52
3486,498,376,50
3487,499,376,42
3488,500,376,38
3489,501,376,32
3490,502,376,29
3491,503,376,27
3492,504,376,23
3493,505,376,21
3494,506,376,21
3495,507,376,17
3496,508,376,19
3497,509,376,17
3498,510,376,17
3499,511,376,18
3500,512,376,15
3501,443,377,25
3502,444,377,25
3503,445,377,24
3504,446,377,23
3505,447,377,19
3506,448,377,19
3507,449,377,15
3508,450,377,14
3509,451,377,12
3510,452,377,13
3511,453,377,13
3512,454,377,13
3513,455,377,10
3514,456,377,11
3515,457,377,8
3516,458,377,9
3517,459,377,9
3518,460,377,11
3519,461,377,13
3520,462,377,14
3521,463,377,15
3522,464,377,16
3523,465,377,18
3524,466,377,20
3525,467,377,15
3526,468,377,14
3527,469,377,18
3528,470,377,26
3529,471,377,34
3530,472,377,40
3531,473,377,40
3532,474,377,38
3533,475,377,37
3534,476,377,36
3535,477,377,38
3536,478,377,38
3537,479,377,41
3538,480,377,42
3539,481,377,46
3540,482,377,50
3541,483,377,55
3542,484,377,61
3543,485,377,68
3544,486,377,74
3545,487,377,84
3546,488,377,93
3547,489,377,96
3548,490,377,96
3549,491,377,89
3550,492,377,86
3551,493,377,78
3552,494,377,72
3553,495,377,67
3554,496,377,59
3555,497,377,53
3556,498,377,50
3557,499,377,42
3558,500,377,38
3559,501,377,35
3560,502,377,28
3561,503,377,26
3562,504,377,22
3563,505,377,23
3564,506,377,20
3565,507,377,20
3566,508,377,19
3567,509,377,17
3568,510,377,18
3569,511,377,15
3570,512,377,16
3571,443,378,23
3572,444,378,22
3573,445,378,18
3574,446,378,16
3575,447,378,13
3576,448,378,10
3577,449,378,9
3578,450,378,8
3579,451,378,6
3580,452,378,7
3581,453,378,4
3582,454,378,5
3583,455,378,5
3584,456,378,6
3585,457,378,6
3586,458,378,6
3587,459,378,6
3588,460,378,5
3589,461,378,7
3590,462,378,5
3591,463,378,6
3592,464,378,10
3593,465,378,9
3594,466,378,6
3595,467,378,19
3596,468,378,82
3597,469,378,118
3598,470,378,111
3599,471,378,52
3600,472,378,32
3601,473,378,35
3602,474,378,41
3603,475,378,38
3604,476,378,40
3605,477,378,38
3606,478,378,36
3607,479,378,40
3608,480,378,41
3609,481,378,45
3610,482,378,46
3611,483,378,52
3612,484,378,59
3613,485,378,63
3614,486,378,73
3615,487,378,82
3616,488,378,91
3617,489,378,96
3618,490,378,95
3619,491,378,88
3620,492,378,85
3621,493,378,81
3622,494,378,75
3623,495,378,65
3624,496,378,58
3625,497,378,50
3626,498,378,46
3627,499,378,43
3628,500,378,37
3629,501,378,32
3630,502,378,29
3631,503,378,27
3632,504,378,23
3633,505,378,21
3634,506,378,22
3635,507,378,17
3636,508,378,19
3637,509,378,17
3638,510,378,15
3639,511,378,15
3640,512,378,16
3641,443,379,15
3642,444,379,12
3643,445,379,8
3644,446,379,9
3645,447,379,5
3646,448,379,5
3647,449,379,3
3648,450,379,2
3649,451,379,3
3650,452,379,4
3651,453,379,1
3652,454,379,2
3653,455,379,2
3654,456,379,2
3655,457,379,2
3656,458,379,2
3657,459,379,2
3658,460,379,1
3659,461,379,4
3660,462,379,3
3661,463,379,4
3662,464,379,7
3663,465,379,6
3664,466,379,2
3665,467,379,12
3666,468,379,105
3667,469,379,147
3668,470,379,136
3669,471,379,45
3670,472,379,18
3671,473,379,26
3672,474,379,35
3673,475,379,39
3674,476,379,38
3675,477,379,39
3676,478,379,37
3677,479,379,41
3678,480,379,40
3679,481,379,44
3680,482,379,46
3681,483,379,50
3682,484,379,58
3683,485,379,63
3684,486,379,72
3685,487,379,81
3686,488,379,89
3687,489,379,94
3688,490,379,92
3689,491,379,91
3690,492,379,84
3691,493,379,77
3692,494,379,70
3693,495,379,65
3694,496,379,64
3695,497,379,61
3696,498,379,57
3697,499,379,46
3698,500,379,39
3699,501,379,33
3700,502,379,28
3701,503,379,23
3702,504,379,23
3703,505,379,18
3704,506,379,18
3705,507,379,16
3706,508,379,17
3707,509,379,17
3708,510,379,17
3709,511,379,17
3710,512,379,18
